    9.46606E-01   6.35885E-03   9.47974E-01   7.76788E-03   9.49312E-01
    9.18374E-03   9.54221E-01   1.45290E-02   9.55610E-01   1.60857E-02
    9.56647E-01   1.72834E-02   9.57635E-01   1.84606E-02   9.58580E-01
    1.96220E-02   9.59476E-01   2.07606E-02   9.60319E-01   2.18673E-02
    9.61114E-01   2.29491E-02   9.62928E-01   2.55104E-02   9.64996E-01
    2.85398E-02   9.65491E-01   2.92943E-02   9.65934E-01   2.99988E-02
    9.66336E-01   3.06647E-02   9.66691E-01   3.12783E-02   9.67003E-01
    3.18442E-02   9.67981E-01   3.37077E-02   9.68922E-01   3.55941E-02
    9.69011E-01   3.57827E-02   9.69076E-01   3.59282E-02   9.69118E-01
    3.60282E-02   9.69138E-01   3.60804E-02   9.69143E-01   3.60918E-02
    9.69131E-01   3.60577E-02   9.69107E-01   3.59804E-02   9.69072E-01
    3.58623E-02   9.69031E-01   3.57032E-02   9.69039E-01   3.57373E-02
    9.69022E-01   3.56554E-02   9.68952E-01   3.52759E-02   9.68888E-01
    3.48714E-02   9.68832E-01   3.44441E-02   9.68832E-01   3.44441E-02
 MEDIUM=LSO-900KEV-05KEV-05KEV  ,STERNCID=LSO-900KEV-05KEV-05KEV  
 COMP,RHO= 7.4000E+00,NE= 3, IUNRST=0, EPSTFL=0, IAPRIM=1
 ASYM=LU,Z=71.,A=  174.970,PZ= 2.00000E+00,RHOZ= 3.49940E+02
 ASYM=SI,Z=14.,A=   28.088,PZ= 1.00000E+00,RHOZ= 2.80880E+01
 ASYM=O ,Z= 8.,A=   15.999,PZ= 5.00000E+00,RHOZ= 7.99970E+01
    1.14285E+00   5.16003E-01   5.00000E-03   1.41100E+00   9.00000E-01
     0  200    0  150    0    0    0    1    0
    9.99979E-01  -2.48996E-01   5.71387E-02   9.95124E-01  -2.67265E-01
    9.52000E-01   1.00026E+00  -2.11597E-01   4.07922E-02   1.01677E+00
   -2.73080E-01   9.52000E-01   1.00041E+00  -1.92281E-01   2.95119E-02
    1.02796E+00  -2.76083E-01   9.52000E-01   9.99977E-01  -2.65954E-01
    6.10302E-02   9.94792E-01  -2.85467E-01   9.52000E-01   1.00028E+00
   -2.26344E-01   4.36351E-02   1.01794E+00  -2.92111E-01   9.52000E-01
    1.00044E+00  -2.05839E-01   3.15929E-02   1.02993E+00  -2.95550E-01
    9.52000E-01
    1.73904E+01   9.44303E-01   8.53122E-01   2.32607E+00   9.45704E-01
    8.52840E-01   1.82074E+00
    2.48724E-01   4.39597E-04   4.55049E+04   5.59221E+00
    1.52997E+02   2.84403E+01
    9.61859E+01   1.81511E+01   2.85622E+04   5.38921E+03  -3.04822E+02
   -8.48085E+01  -5.79246E+02  -1.42285E+02   1.00000E+00   0.00000E+00
    6.91556E-01   1.30503E-01   2.05401E+02   3.87610E+01   1.14044E-05
    1.91471E-06   9.61859E+01   1.81511E+01   2.85622E+04   5.38921E+03
   -3.04822E+02  -8.48085E+01  -5.79246E+02  -1.42285E+02   1.00000E+00
    0.00000E+00   6.91556E-01   1.30503E-01   2.05401E+02   3.87610E+01
    1.14044E-05   1.91471E-06   9.67023E+01   1.82491E+01   2.60640E+04
    4.91553E+03  -2.99976E+02  -8.38897E+01  -5.61059E+02  -1.38837E+02
    1.00000E+00   0.00000E+00   3.97856E-02   6.92298E-03   3.31556E+00
    4.44318E-01   1.19170E-05   2.01190E-06   9.32922E+01   1.75981E+01
    2.33885E+04   4.40483E+03  -2.94459E+02  -8.28366E+01  -5.40912E+02
   -1.34991E+02   1.00000E+00   0.00000E+00   2.71740E-02   4.51570E-03
    1.61116E+00   1.18984E-01   1.25508E-05   2.13288E-06   9.02412E+01
    1.70118E+01   2.09373E+04   3.93379E+03  -2.88696E+02  -8.17291E+01
   -5.21205E+02  -1.31204E+02   1.00000E+00   0.00000E+00   2.56343E-02
    4.21980E-03   1.27845E+00   5.50472E-02   1.32155E-05   2.26062E-06
    8.68445E+01   1.63546E+01   1.86993E+04   3.50079E+03  -2.82854E+02
   -8.05989E+01  -5.02148E+02  -1.27517E+02   1.00000E+00   0.00000E+00
    2.48923E-02   4.07625E-03   1.15743E+00   3.16340E-02   1.39158E-05
    2.39610E-06   8.38785E+01   1.57769E+01   1.66568E+04   3.10292E+03
   -2.76920E+02  -7.94430E+01  -4.83663E+02  -1.23916E+02   1.00000E+00
    0.00000E+00   2.52242E-02   4.14090E-03   1.10011E+00   2.04675E-02
    1.46526E-05   2.53963E-06   8.11148E+01   1.52348E+01   1.47982E+04
    2.73836E+03  -2.70989E+02  -7.82796E+01  -4.65901E+02  -1.20432E+02
    1.00000E+00   0.00000E+00   2.58071E-02   4.25524E-03   1.06856E+00
    1.42784E-02   1.54316E-05   2.69242E-06   7.77574E+01   1.45717E+01
    1.31030E+04   2.40354E+03  -2.64990E+02  -7.70948E+01  -4.48664E+02
   -1.17028E+02   1.00000E+00   0.00000E+00   2.57805E-02   4.24998E-03
    1.04935E+00   1.04846E-02   1.62505E-05   2.85416E-06   7.42808E+01
    1.38802E+01   1.15614E+04   2.09694E+03  -2.59001E+02  -7.59035E+01
   -4.32054E+02  -1.13724E+02   1.00000E+00   0.00000E+00   2.57285E-02
    4.23963E-03   1.03681E+00   7.99113E-03   1.71149E-05   3.02608E-06
    7.09266E+01   1.32084E+01   1.01580E+04   1.81585E+03  -2.52913E+02
   -7.46842E+01  -4.15874E+02  -1.10484E+02   1.00000E+00   0.00000E+00
    2.58447E-02   4.26292E-03   1.02819E+00   6.26365E-03   1.80219E-05
    3.20775E-06   6.94971E+01   1.29201E+01   8.88944E+03   1.55997E+03
   -2.46980E+02  -7.34875E+01  -4.00468E+02  -1.07376E+02   1.00000E+00
    0.00000E+00   2.75280E-02   4.60246E-03   1.02203E+00   5.02109E-03
    1.89861E-05   3.40223E-06   6.61770E+01   1.22456E+01   7.73430E+03
    1.32530E+03  -2.40980E+02  -7.22686E+01  -3.85461E+02  -1.04327E+02
    1.00000E+00   0.00000E+00   2.75360E-02   4.60407E-03   1.01744E+00
    4.08880E-03   1.99974E-05   3.60769E-06   6.27287E+01   1.15400E+01
    6.68693E+03   1.11100E+03  -2.34960E+02  -7.10369E+01  -3.70902E+02
   -1.01348E+02   1.00000E+00   0.00000E+00   2.74566E-02   4.58784E-03
    1.01397E+00   3.37847E-03   2.10610E-05   3.82531E-06   6.00685E+01
    1.09918E+01   5.74053E+03   9.15950E+02  -2.29001E+02  -6.98088E+01
   -3.56888E+02  -9.84601E+01   1.00000E+00   0.00000E+00   2.79613E-02
    4.69185E-03   1.01126E+00   2.82076E-03   2.21839E-05   4.05673E-06
    5.85956E+01   1.06860E+01   4.88663E+03   7.38681E+02  -2.23089E+02
   -6.85814E+01  -3.43359E+02  -9.56515E+01   1.00000E+00   0.00000E+00
    2.92828E-02   4.96619E-03   1.00911E+00   2.37327E-03   2.33684E-05
    4.30262E-06   5.52730E+01   9.99116E+00   4.11355E+03   5.77011E+02
   -2.17168E+02  -6.73433E+01  -3.30219E+02  -9.29037E+01   1.00000E+00
    0.00000E+00   2.91795E-02   4.94459E-03   1.00738E+00   2.01216E-03
    2.46116E-05   4.56262E-06   5.18546E+01   9.27100E+00   3.41790E+03
    4.30457E+02  -2.11416E+02  -6.61314E+01  -3.17686E+02  -9.02632E+01
    1.00000E+00   0.00000E+00   2.89794E-02   4.90243E-03   1.00595E+00
    1.71042E-03   2.59299E-05   4.84034E-06   5.13198E+01   9.15749E+00
    2.79457E+03   2.98157E+02  -2.05664E+02  -6.49105E+01  -3.05513E+02
   -8.76796E+01   1.00000E+00   0.00000E+00   3.07931E-02   5.28737E-03
    1.00478E+00   1.46293E-03   2.73172E-05   5.13479E-06   4.81761E+01
    8.48523E+00   2.23226E+03   1.77910E+02  -1.99913E+02  -6.36808E+01
   -2.93666E+02  -8.51462E+01   1.00000E+00   0.00000E+00   3.06894E-02
    5.26521E-03   1.00379E+00   1.25105E-03   2.87716E-05   5.44580E-06
    4.48435E+01   7.76718E+00   1.72856E+03   6.93820E+01  -1.94335E+02
   -6.24790E+01  -2.82372E+02  -8.27127E+01   1.00000E+00   0.00000E+00
    3.04086E-02   5.20471E-03   1.00296E+00   1.07135E-03   3.03130E-05
    5.77793E-06   1.24432E+04   2.69955E+03   1.28303E+03  -2.73466E+01
   -2.51765E+02  -7.49474E+01  -2.71356E+02  -8.03211E+01  -1.18214E+02
   -2.58822E+01   3.35463E-02   5.88593E-03   1.00223E+00   9.13696E-04
    3.19322E-05   6.12946E-06   1.05222E+04   2.27927E+03   8.81844E+02
   -1.15116E+02  -2.38677E+02  -7.20840E+01  -2.60798E+02  -7.80111E+01
   -4.81282E+00  -1.07261E+00   3.35619E-02   5.88935E-03   1.00162E+00
    7.81483E-04   3.36412E-05   6.50336E-06   8.95448E+03   1.93363E+03
    5.24923E+02  -1.93808E+02  -2.26968E+02  -6.95024E+01  -2.50567E+02
   -7.57556E+01  -1.64146E+00  -3.73412E-01   3.33841E-02   5.85014E-03
    1.00108E+00   6.61116E-04   3.54377E-05   6.89944E-06   7.65823E+03
    1.64561E+03   2.08479E+02  -2.64120E+02  -2.16408E+02  -6.71560E+01
   -2.40697E+02  -7.35626E+01  -8.05634E-01  -1.87696E-01   3.30697E-02
    5.78028E-03   1.00061E+00   5.56015E-04   3.73309E-05   7.32010E-06
    6.57205E+03   1.40236E+03  -7.13754E+01  -3.26792E+02  -2.06801E+02
   -6.50046E+01  -2.31222E+02  -7.14406E+01  -4.66232E-01  -1.11689E-01
    3.26254E-02   5.68077E-03   1.00019E+00   4.62787E-04   3.93295E-05
    7.76766E-06   5.66476E+03   1.19757E+03  -3.17626E+02  -3.82377E+02
   -1.97912E+02  -6.29982E+01  -2.22044E+02  -6.93690E+01  -2.97152E-01
   -7.35233E-02   3.20209E-02   5.54433E-03   9.99814E-01   3.78022E-04
    4.14312E-05   8.24206E-06   4.90148E+03   1.02390E+03  -5.28832E+02
   -4.30432E+02  -1.89624E+02  -6.11124E+01  -2.13175E+02  -6.73511E+01
   -1.90864E-01  -4.93397E-02   3.47866E-02   6.17360E-03   9.99494E-01
    3.05130E-04   4.36460E-05   8.74600E-06   4.25014E+03   8.74505E+02
   -7.13749E+02  -4.72846E+02  -1.81864E+02  -5.93327E+01  -2.04628E+02
   -6.53907E+01  -1.26526E-01  -3.45830E-02   3.64953E-02   6.56553E-03
    9.99191E-01   2.35632E-04   4.59785E-05   9.28100E-06   3.69251E+03
    7.45564E+02  -8.76130E+02  -5.10393E+02  -1.74541E+02  -5.76394E+01
   -1.96377E+02  -6.34827E+01  -8.89198E-02  -2.58873E-02   3.61322E-02
    6.48155E-03   9.98927E-01   1.74602E-04   4.84313E-05   9.84815E-06
    3.21001E+03   6.33082E+02  -1.01628E+03  -5.43065E+02  -1.67639E+02
   -5.60303E+01  -1.88466E+02  -6.16386E+01  -6.33690E-02  -1.99308E-02
    3.56211E-02   6.36242E-03   9.98680E-01   1.16967E-04   5.10210E-05
    1.04519E-05   2.79334E+03   5.35144E+02  -1.13587E+03  -5.71175E+02
   -1.61065E+02  -5.44851E+01  -1.80830E+02  -5.98437E+01  -4.56786E-02
   -1.57727E-02   3.49505E-02   6.20479E-03   9.98463E-01   6.61116E-05
    5.37472E-05   1.10927E-05   2.43199E+03   4.49500E+02  -1.23392E+03
   -5.94412E+02  -1.54759E+02  -5.29904E+01  -1.73439E+02  -5.80919E+01
   -2.79676E-02  -1.15750E-02   3.64270E-02   6.55472E-03   9.98249E-01
    1.52567E-05   5.66150E-05   1.17724E-05   2.11793E+03   3.74441E+02
   -1.31415E+03  -6.13589E+02  -1.48711E+02  -5.15450E+01  -1.66308E+02
   -5.63876E+01  -1.23171E-02  -7.83454E-03   3.87743E-02   7.11573E-03
    9.98071E-01  -2.71227E-05   5.96334E-05   1.24938E-05   1.83852E+03
    3.07095E+02  -1.38279E+03  -6.30132E+02  -1.42915E+02  -5.01481E+01
   -1.59448E+02  -5.47342E+01  -5.53674E-03  -6.20029E-03   3.82836E-02
    6.99747E-03   9.97896E-01  -6.95019E-05   6.28096E-05   1.32593E-05
    1.59310E+03   2.47435E+02  -1.43808E+03  -6.43572E+02  -1.37355E+02
   -4.87963E+01  -1.52845E+02  -5.31290E+01  -7.81518E-04  -5.04436E-03
    3.76031E-02   6.83204E-03   9.97742E-01  -1.06797E-04   6.61552E-05
    1.40726E-05   1.37573E+03   1.94141E+02  -1.48117E+03  -6.54138E+02
   -1.32006E+02  -4.74850E+01  -1.46498E+02  -5.15728E+01   2.98943E-03
   -4.11979E-03   3.69992E-02   6.68397E-03   9.97590E-01  -1.44089E-04
    6.96803E-05   1.49369E-05   1.18849E+03   1.47834E+02  -1.50768E+03
   -6.60693E+02  -1.26800E+02  -4.61974E+01  -1.40326E+02  -5.00465E+01
    1.44123E-02  -1.29474E-03   4.08938E-02   7.64717E-03   9.97439E-01
   -1.81383E-04   7.33808E-05   1.58521E-05   1.01594E+03   1.04785E+02
   -1.53013E+03  -6.66294E+02  -1.21816E+02  -4.49540E+01  -1.34425E+02
   -4.85741E+01   1.61375E-02  -8.64330E-04   4.02368E-02   7.48326E-03
    9.97324E-01  -2.10202E-04   7.72813E-05   1.68252E-05   8.63957E+02
    6.65322E+01  -1.54406E+03  -6.69800E+02  -1.17009E+02  -4.37441E+01
   -1.28748E+02  -4.71453E+01   1.70241E-02  -6.41202E-04   3.93969E-02
    7.27187E-03   9.97196E-01  -2.42411E-04   8.13876E-05   1.78587E-05
    7.28902E+02   3.22365E+01  -1.54803E+03  -6.70810E+02  -1.12326E+02
   -4.25550E+01  -1.23239E+02  -4.57464E+01   2.03858E-02   2.12479E-04
    4.01176E-02   7.45487E-03   9.97082E-01  -2.71227E-04   8.56946E-05
    1.89524E-05   6.12405E+02   2.38681E+00  -1.54216E+03  -6.69304E+02
   -1.07824E+02  -4.14014E+01  -1.17960E+02  -4.43939E+01   2.92772E-02
    2.49070E-03   4.43145E-02   8.53022E-03   9.96983E-01  -2.96656E-04
    9.02424E-05   2.01177E-05   5.03771E+02  -2.57012E+01  -1.53500E+03
   -6.67454E+02  -1.03462E+02  -4.02736E+01  -1.12867E+02  -4.30771E+01
    2.93829E-02   2.51803E-03   4.37197E-02   8.37644E-03   9.96878E-01
   -3.23779E-04   9.50110E-05   2.13506E-05   4.05812E+02  -5.12614E+01
   -1.52273E+03  -6.64253E+02  -9.92523E+01  -3.91751E+01  -1.07971E+02
   -4.17994E+01   2.90930E-02   2.44237E-03   4.29468E-02   8.17476E-03
    9.96774E-01  -3.50900E-04   1.00029E-04   2.26599E-05   3.18960E+02
   -7.41335E+01  -1.50617E+03  -6.59890E+02  -9.51917E+01  -3.81058E+01
   -1.03269E+02  -4.05612E+01   2.83745E-02   2.25316E-03   4.19803E-02
    7.92025E-03   9.96684E-01  -3.74635E-04   1.05311E-04   2.40511E-05
    2.41183E+02  -9.48070E+01  -1.48554E+03  -6.54408E+02  -9.12577E+01
   -3.70601E+01  -9.87351E+01  -3.93561E+01   2.72703E-02   1.95967E-03
    4.07966E-02   7.60561E-03   9.96582E-01  -4.01755E-04   1.10859E-04
    2.55257E-05   1.70928E+02  -1.13657E+02  -1.46153E+03  -6.47965E+02
   -8.74513E+01  -3.60388E+01  -9.43684E+01  -3.81844E+01   2.58212E-02
    1.57085E-03   3.93858E-02   7.22708E-03   9.96513E-01  -4.20405E-04
    1.16690E-04   2.70902E-05   1.16545E+02  -1.28388E+02  -1.42679E+03
   -6.38557E+02  -8.37464E+01  -3.50353E+01  -9.01412E+01  -3.70394E+01
    3.71298E-02   4.63399E-03   4.62724E-02   9.09244E-03   9.96431E-01
   -4.42442E-04   1.22818E-04   2.87501E-05   6.22971E+01  -1.43223E+02
   -1.39611E+03  -6.30166E+02  -8.01818E+01  -3.40605E+01  -8.60906E+01
   -3.59317E+01   3.73890E-02   4.70489E-03   4.62470E-02   9.08549E-03
    9.96357E-01  -4.62781E-04   1.29252E-04   3.05096E-05   1.32154E+01
   -1.56776E+02  -1.36424E+03  -6.21365E+02  -7.67491E+01  -3.31126E+01
   -8.22053E+01  -3.48589E+01   3.61820E-02   4.37160E-03   4.52626E-02
    8.81369E-03   9.96283E-01  -4.83126E-04   1.36019E-04   3.23781E-05
   -3.03085E+01  -1.68912E+02  -1.33072E+03  -6.12018E+02  -7.34298E+01
   -3.21870E+01  -7.84677E+01  -3.38167E+01   3.47198E-02   3.96389E-03
    4.40861E-02   8.48561E-03   9.96210E-01  -5.03465E-04   1.43126E-04
    3.43598E-05  -6.86302E+01  -1.79704E+02  -1.29581E+03  -6.02187E+02
   -7.02216E+01  -3.12836E+01  -7.48693E+01  -3.28034E+01   3.29595E-02
    3.46818E-03   4.26792E-02   8.08945E-03   9.96132E-01  -5.25506E-04
    1.50588E-04   3.64610E-05  -9.75661E+01  -1.87933E+02  -1.25505E+03
   -5.90596E+02  -6.71104E+01  -3.03988E+01  -7.13965E+01  -3.18157E+01
    3.94562E-02   5.31592E-03   4.70131E-02   9.32206E-03   9.96084E-01
   -5.39067E-04   1.58426E-04   3.86903E-05  -1.25181E+02  -1.95867E+02
   -1.21609E+03  -5.79403E+02  -6.41071E+01  -2.95360E+01  -6.80585E+01
   -3.08567E+01   4.11645E-02   5.80669E-03   4.81386E-02   9.64540E-03
    9.96025E-01  -5.56015E-04   1.66645E-04   4.10514E-05  -1.50552E+02
   -2.03230E+02  -1.17837E+03  -5.68456E+02  -6.12170E+01  -2.86972E+01
   -6.48581E+01  -2.99279E+01   3.96399E-02   5.36424E-03   4.70003E-02
    9.31504E-03   9.95955E-01  -5.76361E-04   1.75274E-04   4.35559E-05
   -1.72587E+02  -2.09691E+02  -1.14043E+03  -5.57332E+02  -5.84330E+01
   -2.78809E+01  -6.17874E+01  -2.90275E+01   3.78663E-02   4.84419E-03
    4.56428E-02   8.91702E-03   9.95892E-01  -5.95008E-04   1.84339E-04
    4.62139E-05  -1.89533E+02  -2.14711E+02  -1.10032E+03  -5.45448E+02
   -5.57324E+01  -2.70808E+01  -5.88209E+01  -2.81487E+01   3.92732E-02
    5.26101E-03   4.65815E-02   9.19512E-03   9.95846E-01  -6.08565E-04
    1.93835E-04   4.90272E-05  -2.01888E+02  -2.18410E+02  -1.05849E+03
   -5.32926E+02  -5.31271E+01  -2.63008E+01  -5.59696E+01  -2.72950E+01
    4.40018E-02   6.67668E-03   5.00302E-02   1.02276E-02   9.95806E-01
   -6.20436E-04   2.03803E-04   5.20112E-05  -2.14980E+02  -2.22371E+02
   -1.02013E+03  -5.21318E+02  -5.06216E+01  -2.55427E+01  -5.32370E+01
   -2.64683E+01   4.23963E-02   6.19091E-03   4.88308E-02   9.86471E-03
    9.95739E-01  -6.40774E-04   2.14251E-04   5.51724E-05  -2.25671E+02
   -2.25641E+02  -9.82139E+02  -5.09700E+02  -4.82091E+01  -2.48050E+01
   -5.06149E+01  -2.56664E+01   4.05399E-02   5.62318E-03   4.74025E-02
    9.42790E-03   9.95689E-01  -6.56035E-04   2.25211E-04   5.85244E-05
   -2.31822E+02  -2.27542E+02  -9.42070E+02  -4.97313E+02  -4.58727E+01
   -2.40827E+01  -4.80848E+01  -2.48842E+01   4.31620E-02   6.43379E-03
    4.93688E-02   1.00358E-02   9.95651E-01  -6.67901E-04   2.36689E-04
    6.20726E-05  -2.36354E+02  -2.28959E+02  -9.02854E+02  -4.85056E+02
   -4.36268E+01  -2.33807E+01  -4.56605E+01  -2.41265E+01   4.52821E-02
    7.09640E-03   5.10054E-02   1.05473E-02   9.95613E-01  -6.79762E-04
    2.48729E-04   6.58356E-05  -2.40910E+02  -2.30399E+02  -8.65990E+02
   -4.73407E+02  -4.14626E+01  -2.26968E+01  -4.33311E+01  -2.33904E+01
    4.35120E-02   6.53704E-03   4.96379E-02   1.01151E-02   9.95564E-01
   -6.95024E-04   2.61325E-04   6.98163E-05  -2.43252E+02  -2.31147E+02
   -8.29200E+02  -4.61650E+02  -3.93823E+01  -2.20320E+01  -4.10986E+01
   -2.26770E+01   4.30013E-02   6.37383E-03   4.92243E-02   9.98295E-03
    9.95511E-01  -7.11971E-04   2.74536E-04   7.40381E-05  -2.41855E+02
   -2.30695E+02  -7.90738E+02  -4.49219E+02  -3.73675E+01  -2.13809E+01
   -3.89437E+01  -2.19805E+01   4.71565E-02   7.71678E-03   5.25213E-02
    1.10485E-02   9.95490E-01  -7.18756E-04   2.88352E-04   7.85033E-05
   -2.41998E+02  -2.30742E+02  -7.55905E+02  -4.37832E+02  -3.54386E+01
   -2.07502E+01  -3.68856E+01  -2.13077E+01   4.54059E-02   7.14449E-03
    5.11441E-02   1.05983E-02   9.95449E-01  -7.32318E-04   3.02822E-04
    8.32339E-05  -2.40359E+02  -2.30200E+02  -7.21291E+02  -4.26384E+02
   -3.35801E+01  -2.01356E+01  -3.49079E+01  -2.06536E+01   4.47812E-02
    6.93790E-03   5.06417E-02   1.04322E-02   9.95418E-01  -7.42484E-04
    3.17965E-04   8.82416E-05  -2.35837E+02  -2.28687E+02  -6.85571E+02
   -4.14432E+02  -3.17852E+01  -1.95350E+01  -3.30034E+01  -2.00164E+01
    4.82372E-02   8.09427E-03   5.34641E-02   1.13766E-02   9.95378E-01
   -7.56050E-04   3.33799E-04   9.35401E-05  -2.32715E+02  -2.27630E+02
   -6.53116E+02  -4.03443E+02  -3.00657E+01  -1.89528E+01  -3.11830E+01
   -1.94000E+01   4.64342E-02   7.48380E-03   5.20065E-02   1.08830E-02
    9.95348E-01  -7.66216E-04   3.50361E-04   9.91477E-05  -2.27604E+02
   -2.25878E+02  -6.20324E+02  -3.92206E+02  -2.84098E+01  -1.83854E+01
   -2.94337E+01  -1.88005E+01   4.73642E-02   7.80249E-03   5.27823E-02
    1.11489E-02   9.95323E-01  -7.74697E-04   3.67683E-04   1.05083E-04
   -2.21555E+02  -2.23781E+02  -5.88261E+02  -3.81085E+02  -2.68152E+01
   -1.78323E+01  -2.77538E+01  -1.82179E+01   4.85407E-02   8.21055E-03
    5.37806E-02   1.14951E-02   9.95303E-01  -7.81478E-04   3.85774E-04
    1.11358E-04  -2.16229E+02  -2.21910E+02  -5.58426E+02  -3.70610E+02
   -2.52886E+01  -1.72963E+01  -2.61488E+01  -1.76543E+01   4.67986E-02
    7.59886E-03   5.23225E-02   1.09832E-02   9.95269E-01  -7.93339E-04
    4.04698E-04   1.18003E-04  -2.07149E+02  -2.18682E+02  -5.26318E+02
   -3.59195E+02  -2.38106E+01  -1.67708E+01  -2.45980E+01  -1.71030E+01
    5.24508E-02   9.60833E-03   5.71313E-02   1.26928E-02   9.95250E-01
   -8.00125E-04   4.24438E-04   1.25021E-04  -2.00704E+02  -2.16362E+02
   -4.98216E+02  -3.49077E+02  -2.24003E+01  -1.62631E+01  -2.31214E+01
   -1.65714E+01   5.08852E-02   9.04468E-03   5.58381E-02   1.22272E-02
    9.95232E-01  -8.06900E-04   4.45071E-04   1.32449E-04  -1.93860E+02
   -2.13866E+02  -4.71052E+02  -3.39172E+02  -2.10446E+01  -1.57688E+01
   -2.17047E+01  -1.60548E+01   4.91236E-02   8.40232E-03   5.43408E-02
    1.16812E-02   9.95213E-01  -8.13686E-04   4.66597E-04   1.40298E-04
   -1.86669E+02  -2.11210E+02  -4.44784E+02  -3.29470E+02  -1.97421E+01
   -1.52876E+01  -2.03458E+01  -1.55529E+01   4.71536E-02   7.67466E-03
    5.26245E-02   1.10473E-02   9.95185E-01  -8.23857E-04   4.89051E-04
    1.48592E-04  -1.77096E+02  -2.07628E+02  -4.17327E+02  -3.19195E+02
   -1.84884E+01  -1.48185E+01  -1.90408E+01  -1.50645E+01   5.07007E-02
    9.00208E-03   5.57017E-02   1.21989E-02   9.95181E-01  -8.25547E-04
    5.12490E-04   1.57364E-04  -1.68073E+02  -2.04206E+02  -3.91537E+02
   -3.09414E+02  -1.72854E+01  -1.43623E+01  -1.77901E+01  -1.45902E+01
    5.22785E-02   9.60044E-03   5.70962E-02   1.27277E-02   9.95167E-01
   -8.30638E-04   5.36910E-04   1.66624E-04  -1.60129E+02  -2.01153E+02
   -3.67869E+02  -3.00317E+02  -1.61335E+01  -1.39196E+01  -1.65948E+01
   -1.41308E+01   5.05391E-02   8.93190E-03   5.55668E-02   1.21399E-02
    9.95159E-01  -8.34028E-04   5.62360E-04   1.76406E-04  -1.52088E+02
   -1.98020E+02  -3.45123E+02  -2.91456E+02  -1.50298E+01  -1.34895E+01
   -1.54514E+01  -1.36853E+01   4.85956E-02   8.17468E-03   5.38219E-02
    1.14600E-02   9.95137E-01  -8.42499E-04   5.88892E-04   1.86743E-04
   -1.41692E+02  -1.93913E+02  -3.20973E+02  -2.81916E+02  -1.39657E+01
   -1.30692E+01  -1.43508E+01  -1.32506E+01   5.29550E-02   9.89678E-03
    5.76965E-02   1.29906E-02   9.95145E-01  -8.39114E-04   6.16521E-04
    1.97657E-04  -1.32973E+02  -1.90420E+02  -2.99401E+02  -2.73274E+02
   -1.29494E+01  -1.26621E+01  -1.33009E+01  -1.28300E+01   5.25264E-02
    9.72507E-03   5.73123E-02   1.28367E-02   9.95141E-01  -8.40803E-04
    6.45284E-04   2.09179E-04  -1.24685E+02  -1.87053E+02  -2.79070E+02
   -2.65013E+02  -1.19747E+01  -1.22660E+01  -1.22954E+01  -1.24214E+01
    5.07384E-02   8.99860E-03   5.56794E-02   1.21732E-02   9.95129E-01
   -8.45895E-04   6.75192E-04   2.21331E-04  -1.15391E+02  -1.83222E+02
   -2.58559E+02  -2.56559E+02  -1.10401E+01  -1.18808E+01  -1.13326E+01
   -1.20245E+01   5.19198E-02   9.48554E-03   5.67247E-02   1.26041E-02
    9.95133E-01  -8.44199E-04   7.06337E-04   2.34169E-04  -1.06019E+02
   -1.79302E+02  -2.38705E+02  -2.48255E+02  -1.01432E+01  -1.15057E+01
   -1.04100E+01  -1.16387E+01   5.34991E-02   1.01461E-02   5.81449E-02
    1.31981E-02   9.95137E-01  -8.42499E-04   7.38696E-04   2.47704E-04
   -9.78009E+01  -1.75814E+02  -2.20712E+02  -2.40617E+02  -9.28706E+00
   -1.11422E+01  -9.53011E+00  -1.12652E+01   5.17870E-02   9.41932E-03
    5.65499E-02   1.25210E-02   9.95141E-01  -8.40809E-04   7.72339E-04
    2.61985E-04  -8.83543E+01  -1.71743E+02  -2.02155E+02  -2.32620E+02
   -8.46377E+00  -1.07875E+01  -8.68529E+00  -1.09011E+01   5.41349E-02
    1.04311E-02   5.86835E-02   1.34405E-02   9.95153E-01  -8.35718E-04
    8.07286E-04   2.77045E-04  -7.88637E+01  -1.67590E+02  -1.84168E+02
   -2.24749E+02  -7.67517E+00  -1.04424E+01  -7.87698E+00  -1.05474E+01
    5.70962E-02   1.17269E-02   6.14114E-02   1.46341E-02   9.95164E-01
   -8.30638E-04   8.43565E-04   2.92920E-04  -7.08856E+01  -1.64044E+02
   -1.68290E+02  -2.17693E+02  -6.92380E+00  -1.01085E+01  -7.10749E+00
   -1.02054E+01   5.56606E-02   1.10889E-02   6.00654E-02   1.40359E-02
    9.95176E-01  -8.25552E-04   8.81241E-04   3.09663E-04  -6.30566E+01
   -1.60510E+02  -1.53105E+02  -2.10837E+02  -6.20476E+00  -9.78386E+00
   -6.37186E+00  -9.87334E+00   5.40657E-02   1.03689E-02   5.85453E-02
    1.33497E-02   9.95180E-01  -8.23852E-04   9.20322E-04   3.27307E-04
   -5.53946E+01  -1.56995E+02  -1.38600E+02  -2.04184E+02  -5.51628E+00
   -9.46803E+00  -5.66836E+00  -9.55061E+00   5.23227E-02   9.56929E-03
    5.68617E-02   1.25773E-02   9.95194E-01  -8.17077E-04   9.60839E-04
    3.45893E-04  -4.79111E+01  -1.53506E+02  -1.24755E+02  -1.97728E+02
