   -2.51015E+02  -5.21876E+02  -2.56524E+02   2.54288E-03   6.08887E-05
    3.69712E-03   5.97096E-04   9.95560E-01  -6.85471E-04   2.04142E-04
    5.34303E-05  -1.49777E+03  -1.43482E+03  -6.11363E+03  -3.18122E+03
   -4.87846E+02  -2.45268E+02  -5.02322E+02  -2.50492E+02   2.41446E-03
    2.12764E-05   3.57570E-03   5.59641E-04   9.95538E-01  -6.92425E-04
    2.12091E-04   5.58823E-05  -1.52202E+03  -1.44236E+03  -5.92875E+03
   -3.12373E+03  -4.69733E+02  -2.39636E+02  -4.83347E+02  -2.44593E+02
    3.44241E-03   3.40899E-04   4.33553E-03   7.95896E-04   9.95485E-01
   -7.08629E-04   2.20324E-04   5.84423E-05  -1.54477E+03  -1.44949E+03
   -5.75090E+03  -3.06799E+03  -4.52268E+02  -2.34162E+02  -4.65065E+02
   -2.38862E+02   3.23638E-03   2.76320E-04   4.16470E-03   7.42352E-04
    9.95456E-01  -7.17892E-04   2.28885E-04   6.11255E-05  -1.56033E+03
   -1.45441E+03  -5.57355E+03  -3.01195E+03  -4.35202E+02  -2.28769E+02
   -4.47234E+02  -2.33228E+02   2.98457E-03   1.96753E-04   3.95518E-03
    6.76146E-04   9.95434E-01  -7.24846E-04   2.37722E-04   6.39180E-05
   -1.57146E+03  -1.45795E+03  -5.39917E+03  -2.95639E+03  -4.18696E+02
   -2.23511E+02  -4.30003E+02  -2.27738E+02   2.73012E-03   1.15689E-04
    3.73932E-03   6.07377E-04   9.95390E-01  -7.38734E-04   2.46894E-04
    6.68402E-05  -1.57522E+03  -1.45916E+03  -5.22550E+03  -2.90061E+03
   -4.02708E+02  -2.18376E+02  -4.13332E+02  -2.22383E+02   3.09359E-03
    2.32440E-04   4.00554E-03   6.92890E-04   9.95361E-01  -7.48004E-04
    2.56406E-04   6.98952E-05  -1.57360E+03  -1.45863E+03  -5.05339E+03
   -2.84486E+03  -3.87115E+02  -2.13325E+02  -3.97094E+02  -2.17124E+02
    3.44373E-03   3.45847E-04   4.26745E-03   7.77722E-04   9.95340E-01
   -7.54944E-04   2.66229E-04   7.30768E-05  -1.57046E+03  -1.45761E+03
   -4.88623E+03  -2.79026E+03  -3.72057E+02  -2.08407E+02  -3.81429E+02
   -2.12008E+02   3.21820E-03   2.72186E-04   4.07617E-03   7.15246E-04
    9.95305E-01  -7.66523E-04   2.76424E-04   7.64069E-05  -1.56238E+03
   -1.45495E+03  -4.72141E+03  -2.73598E+03  -3.57408E+02  -2.03582E+02
   -3.66216E+02  -2.06997E+02   2.97702E-03   1.92745E-04   3.86926E-03
    6.47095E-04   9.95276E-01  -7.75793E-04   2.86965E-04   7.98787E-05
   -1.54969E+03  -1.45073E+03  -4.55860E+03  -2.68189E+03  -3.43245E+02
   -1.98877E+02  -3.51512E+02  -2.02112E+02   3.17915E-03   2.59892E-04
    4.01663E-03   6.96050E-04   9.95249E-01  -7.85049E-04   2.97895E-04
    8.35098E-05  -1.53320E+03  -1.44520E+03  -4.39765E+03  -2.62796E+03
   -3.29453E+02  -1.94256E+02  -3.37214E+02  -1.97321E+02   3.54800E-03
    3.83482E-04   4.30243E-03   7.91810E-04   9.95228E-01  -7.92004E-04
    3.09186E-04   8.72930E-05  -1.51466E+03  -1.43894E+03  -4.24146E+03
   -2.57517E+03  -3.16112E+02  -1.89747E+02  -3.23396E+02  -1.92651E+02
    3.32520E-03   3.08180E-04   4.11073E-03   7.27019E-04   9.95194E-01
   -8.03576E-04   3.20882E-04   9.12460E-05  -1.49360E+03  -1.43176E+03
   -4.08813E+03  -2.52290E+03  -3.03156E+02  -1.85329E+02  -3.09993E+02
   -1.88081E+02   3.09028E-03   2.28086E-04   3.90553E-03   6.57057E-04
    9.95173E-01  -8.10523E-04   3.32973E-04   9.53685E-05  -1.46830E+03
   -1.42306E+03  -3.93661E+03  -2.47078E+03  -2.90625E+02  -1.81019E+02
   -2.97042E+02  -1.83627E+02   3.51845E-03   3.75359E-04   4.24576E-03
    7.74084E-04   9.95153E-01  -8.17478E-04   3.45503E-04   9.96781E-05
   -1.44153E+03  -1.41377E+03  -3.78878E+03  -2.41948E+03  -2.78461E+02
   -1.76798E+02  -2.84478E+02  -1.79266E+02   3.55608E-03   3.88418E-04
    4.26716E-03   7.81512E-04   9.95133E-01  -8.24418E-04   3.58448E-04
    1.04171E-04  -1.41318E+03  -1.40384E+03  -3.64484E+03  -2.36908E+03
   -2.66665E+02  -1.72667E+02  -2.72311E+02  -1.75006E+02   3.33371E-03
    3.10553E-04   4.07165E-03   7.13050E-04   9.95107E-01  -8.33688E-04
    3.71835E-04   1.08858E-04  -1.38171E+03  -1.39272E+03  -3.50275E+03
   -2.31887E+03  -2.55218E+02  -1.68623E+02  -2.60512E+02  -1.70837E+02
    3.49412E-03   3.67232E-04   4.19515E-03   7.56690E-04   9.95093E-01
   -8.38312E-04   3.85664E-04   1.13745E-04  -1.34816E+03  -1.38076E+03
   -3.36352E+03  -2.26922E+03  -2.44154E+02  -1.64677E+02  -2.49118E+02
   -1.66774E+02   4.01487E-03   5.52929E-04   4.62582E-03   9.10264E-04
    9.95074E-01  -8.45260E-04   3.99987E-04   1.18852E-04  -1.31454E+03
   -1.36866E+03  -3.22903E+03  -2.22082E+03  -2.33435E+02  -1.60819E+02
   -2.38088E+02  -1.62804E+02   3.82989E-03   4.86354E-04   4.46332E-03
    8.51781E-04   9.95055E-01  -8.52215E-04   4.14786E-04   1.24178E-04
   -1.27941E+03  -1.35590E+03  -3.09745E+03  -2.17302E+03  -2.23020E+02
   -1.57036E+02  -2.27381E+02  -1.58915E+02   3.63148E-03   4.14280E-04
    4.28662E-03   7.87591E-04   9.95036E-01  -8.59154E-04   4.30058E-04
    1.29726E-04  -1.24304E+03  -1.34256E+03  -2.96899E+03  -2.12591E+03
   -2.12933E+02  -1.53337E+02  -2.17019E+02  -1.55115E+02   3.41801E-03
    3.36005E-04   4.09432E-03   7.17078E-04   9.95029E-01  -8.61470E-04
    4.45836E-04   1.35512E-04  -1.20607E+03  -1.32887E+03  -2.84412E+03
   -2.07969E+03  -2.03189E+02  -1.49730E+02  -2.07018E+02  -1.51413E+02
    3.19152E-03   2.52160E-04   3.88792E-03   6.40672E-04   9.95004E-01
   -8.70741E-04   4.62161E-04   1.41555E-04  -1.16673E+03  -1.31417E+03
   -2.72088E+03  -2.03363E+03  -1.93723E+02  -1.46192E+02  -1.97312E+02
   -1.47785E+02   3.42358E-03   3.38891E-04   4.07691E-03   7.11306E-04
    9.94998E-01  -8.73049E-04   4.78997E-04   1.47847E-04  -1.12586E+03
   -1.29875E+03  -2.60013E+03  -1.98806E+03  -1.84572E+02  -1.42739E+02
   -1.87932E+02  -1.44246E+02   4.05784E-03   5.78245E-04   4.61978E-03
    9.16171E-04   9.94986E-01  -8.77689E-04   4.96401E-04   1.54415E-04
   -1.08603E+03  -1.28357E+03  -2.48401E+03  -1.94381E+03  -1.75691E+02
   -1.39355E+02  -1.78835E+02  -1.40779E+02   3.87378E-03   5.08106E-04
    4.45324E-03   8.52704E-04   9.94974E-01  -8.82312E-04   5.14340E-04
    1.61251E-04  -1.04603E+03  -1.26817E+03  -2.37132E+03  -1.90044E+03
   -1.67116E+02  -1.36055E+02  -1.70064E+02  -1.37404E+02   3.68163E-03
    4.34154E-04   4.27711E-03   7.84923E-04   9.94955E-01  -8.89259E-04
    5.32887E-04   1.68389E-04  -1.00533E+03  -1.25235E+03  -2.26134E+03
   -1.85769E+03  -1.58792E+02  -1.32819E+02  -1.61549E+02  -1.34094E+02
    3.47628E-03   3.54336E-04   4.08699E-03   7.11023E-04   9.94961E-01
   -8.86952E-04   5.51994E-04   1.75816E-04  -9.63965E+02  -1.23611E+03
   -2.15400E+03  -1.81555E+03  -1.50744E+02  -1.29659E+02  -1.53323E+02
   -1.30864E+02   3.44717E-03   3.42907E-04   4.05105E-03   6.96914E-04
    9.94944E-01  -8.93891E-04   5.71722E-04   1.83561E-04  -9.21067E+02
   -1.21910E+03  -2.04829E+03  -1.77362E+03  -1.42958E+02  -1.26571E+02
   -1.45372E+02  -1.27711E+02   4.13652E-03   6.16329E-04   4.65591E-03
    9.36823E-04   9.94944E-01  -8.93899E-04   5.92088E-04   1.91639E-04
   -8.79615E+02  -1.20249E+03  -1.94701E+03  -1.73304E+03  -1.35410E+02
   -1.23547E+02  -1.37671E+02  -1.24624E+02   3.96729E-03   5.48514E-04
    4.49921E-03   8.74026E-04   9.94932E-01  -8.98523E-04   6.13059E-04
    2.00043E-04  -8.38244E+02  -1.18574E+03  -1.84872E+03  -1.69324E+03
   -1.28107E+02  -1.20590E+02  -1.30218E+02  -1.21607E+02   3.78499E-03
    4.74699E-04   4.32870E-03   8.04987E-04   9.94932E-01  -8.98523E-04
    6.34686E-04   2.08800E-04  -7.96948E+02  -1.16884E+03  -1.75331E+03
   -1.65420E+03  -1.21051E+02  -1.17702E+02  -1.23026E+02  -1.18664E+02
    3.59060E-03   3.95161E-04   4.14524E-03   7.29921E-04   9.94932E-01
   -8.98531E-04   6.56991E-04   2.17926E-04  -7.54727E+02  -1.15138E+03
   -1.65955E+03  -1.61543E+03  -1.14218E+02  -1.14877E+02  -1.16064E+02
   -1.15785E+02   3.92247E-03   5.32394E-04   4.43691E-03   8.50533E-04
    9.94927E-01  -9.00838E-04   6.79980E-04   2.27433E-04  -7.12904E+02
   -1.13390E+03  -1.56881E+03  -1.57750E+03  -1.07603E+02  -1.12112E+02
   -1.09328E+02  -1.12970E+02   4.11058E-03   6.11019E-04   4.60131E-03
    9.19246E-04   9.94932E-01  -8.98531E-04   7.03652E-04   2.37327E-04
   -6.71976E+02  -1.11661E+03  -1.48135E+03  -1.54055E+03  -1.01203E+02
   -1.09408E+02  -1.02816E+02  -1.10218E+02   3.93811E-03   5.38147E-04
    4.43791E-03   8.50208E-04   9.94932E-01  -8.98523E-04   7.28028E-04
    2.47626E-04  -6.31550E+02  -1.09934E+03  -1.39668E+03  -1.50438E+03
   -9.50287E+01  -1.06770E+02  -9.65348E+01  -1.07535E+02   3.76071E-03
    4.62369E-04   4.26811E-03   7.77677E-04   9.94927E-01  -9.00838E-04
    7.53162E-04   2.58362E-04  -5.90143E+02  -1.08145E+03  -1.31328E+03
   -1.46836E+03  -8.90382E+01  -1.04183E+02  -9.04455E+01  -1.04905E+02
    4.17523E-03   6.41405E-04   4.64154E-03   9.38967E-04   9.94943E-01
   -8.93899E-04   7.79009E-04   2.69526E-04  -5.49193E+02  -1.06357E+03
   -1.23246E+03  -1.43306E+03  -8.32564E+01  -1.01658E+02  -8.45700E+01
   -1.02339E+02   4.61510E-03   8.33527E-04   5.04242E-03   1.11405E-03
    9.94937E-01  -8.96207E-04   8.05634E-04   2.81155E-04  -5.09714E+02
   -1.04613E+03  -1.15514E+03  -1.39890E+03  -7.76612E+01  -9.91862E+01
   -7.88890E+01  -9.98294E+01   4.48498E-03   7.76049E-04   4.91883E-03
    1.05946E-03   9.94948E-01  -8.91575E-04   8.33015E-04   2.93250E-04
   -4.70780E+02  -1.02873E+03  -1.08031E+03  -1.36547E+03  -7.22604E+01
   -9.67731E+01  -7.34059E+01  -9.73795E+01   4.34650E-03   7.14171E-04
    4.78608E-03   1.00015E-03   9.94948E-01  -8.91583E-04   8.61211E-04
    3.05848E-04  -4.32272E+02  -1.01133E+03  -1.00775E+03  -1.33267E+03
   -6.70318E+01  -9.44097E+01  -6.81012E+01  -9.49818E+01   4.19899E-03
    6.47496E-04   4.64340E-03   9.35656E-04   9.94968E-01  -8.82312E-04
    8.90181E-04   3.18943E-04  -3.94367E+02  -9.93993E+02  -9.37523E+02
   -1.30056E+03  -6.19833E+01  -9.21009E+01  -6.29801E+01  -9.26398E+01
    4.03917E-03   5.74409E-04   4.48771E-03   8.64454E-04   9.94963E-01
   -8.84636E-04   9.19995E-04   3.32578E-04  -3.57043E+02  -9.76720E+02
   -8.69571E+02  -1.26911E+03  -5.71045E+01  -8.98431E+01  -5.80359E+01
   -9.03517E+01   3.87166E-03   4.96889E-04   4.32332E-03   7.88378E-04
    9.94988E-01  -8.73049E-04   9.50630E-04   3.46755E-04  -3.20295E+02
   -9.59509E+02  -8.03790E+02  -1.23830E+03  -5.23894E+01  -8.76347E+01
   -5.32563E+01  -8.81132E+01   3.69387E-03   4.13620E-04   4.14775E-03
    7.06150E-04   9.94988E-01  -8.73049E-04   9.82124E-04   3.61505E-04
   -2.84208E+02  -9.42401E+02  -7.40247E+02  -1.20818E+03  -4.78391E+01
   -8.54776E+01  -4.86485E+01  -8.59287E+01   3.50707E-03   3.25062E-04
    3.96220E-03   6.18183E-04   9.95003E-01  -8.66110E-04   1.01450E-03
    3.76854E-04  -2.46746E+02  -9.24422E+02  -6.76750E+02  -1.17770E+03
   -4.34325E+01  -8.33627E+01  -4.41875E+01  -8.37878E+01   4.47267E-03
    7.88478E-04   4.86751E-03   1.05267E-03   9.95022E-01  -8.56838E-04
    1.04772E-03   3.92798E-04  -2.11490E+02  -9.07290E+02  -6.16815E+02
   -1.14858E+03  -3.91829E+01  -8.12977E+01  -3.98861E+01  -8.16976E+01
    4.57682E-03   8.39089E-04   4.96171E-03   1.09844E-03   9.95037E-01
   -8.49899E-04   1.08187E-03   4.09389E-04  -1.77258E+02  -8.90445E+02
   -5.59284E+02  -1.12027E+03  -3.50792E+01  -7.92784E+01  -3.57348E+01
   -7.96548E+01   4.45022E-03   7.76790E-04   4.83676E-03   1.03695E-03
    9.95051E-01  -8.42944E-04   1.11692E-03   4.26636E-04  -1.43732E+02
   -8.73736E+02  -5.03720E+02  -1.09258E+03  -3.11218E+01  -7.73061E+01
   -3.17316E+01  -7.76597E+01   4.31597E-03   7.09880E-04   4.70333E-03
    9.70452E-04   9.95069E-01  -8.33685E-04   1.15290E-03   4.44571E-04
   -1.10872E+02  -8.57146E+02  -4.49978E+02  -1.06544E+03  -2.72961E+01
   -7.53746E+01  -2.78654E+01  -7.57077E+01   4.17945E-03   6.40958E-04
    4.56654E-03   9.01394E-04   9.95092E-01  -8.22106E-04   1.18981E-03
    4.63203E-04  -7.87743E+01  -8.40727E+02  -3.98157E+02  -1.03893E+03
   -2.36087E+01  -7.34884E+01  -2.41381E+01  -7.38011E+01   4.03184E-03
    5.65448E-04   4.41807E-03   8.25449E-04   9.95106E-01  -8.15154E-04
    1.22770E-03   4.82588E-04  -4.73065E+01  -8.24416E+02  -3.48034E+02
   -1.01295E+03  -2.00450E+01  -7.16411E+01  -2.05377E+01  -7.19349E+01
    3.87833E-03   4.85882E-04   4.26279E-03   7.44961E-04   9.95128E-01
   -8.03579E-04   1.26652E-03   5.02709E-04  -1.54566E+01  -8.07684E+02
   -2.98562E+02  -9.86964E+02  -1.66071E+01  -6.98351E+01  -1.70665E+01
   -7.01113E+01   4.48348E-03   8.03796E-04   4.83903E-03   1.04769E-03
    9.95150E-01  -7.92000E-04   1.30635E-03   5.23635E-04   1.49385E+01
   -7.91497E+02  -2.51567E+02  -9.61937E+02  -1.32908E+01  -6.80690E+01
   -1.37180E+01  -6.83280E+01   4.61833E-03   8.75613E-04   4.96432E-03
    1.11441E-03   9.95176E-01  -7.78106E-04   1.34717E-03   5.45374E-04
    4.42648E+01  -7.75662E+02  -2.06543E+02  -9.37626E+02  -1.00936E+01
   -6.63426E+01  -1.04916E+01  -6.65860E+01   4.50641E-03   8.15182E-04
    4.85099E-03   1.05322E-03   9.95202E-01  -7.64207E-04   1.38900E-03
    5.67957E-04   7.28326E+01  -7.60019E+02  -1.63139E+02  -9.13859E+02
   -7.01119E+00  -6.46548E+01  -7.38164E+00  -6.48830E+01   4.38618E-03
    7.49348E-04   4.72863E-03   9.86219E-04   9.95219E-01  -7.54948E-04
    1.43186E-03   5.91428E-04   1.00722E+02  -7.44529E+02  -1.21305E+02
   -8.90625E+02  -4.03679E+00  -6.30028E+01  -4.38108E+00  -6.32166E+01
    4.26106E-03   6.79856E-04   4.60082E-03   9.15235E-04   9.95257E-01
   -7.34106E-04   1.47573E-03   6.15790E-04   1.27835E+02  -7.29253E+02
   -8.10189E+01  -8.67926E+02  -1.17330E+00  -6.13894E+01  -1.49339E+00
   -6.15895E+01   4.13020E-03   6.06122E-04   4.46651E-03   8.39555E-04
    9.95277E-01  -7.22527E-04   1.52069E-03   6.41123E-04   1.55102E+02
   -7.13664E+02  -4.13175E+01  -8.45227E+02   1.59163E+00  -5.98086E+01
    1.29384E+00  -5.99959E+01   4.58488E-03   8.66078E-04   4.90444E-03
    1.08994E-03   9.95297E-01  -7.10948E-04   1.56666E-03   6.67406E-04
    1.81065E+02  -6.98597E+02  -3.64856E+00  -8.23369E+02   4.25300E+00
   -5.82643E+01   3.97615E+00  -5.84395E+01   4.66562E-03   9.12933E-04
    4.97836E-03   1.13283E-03   9.95341E-01  -6.85471E-04   1.61373E-03
    6.94721E-04   2.06115E+02  -6.83841E+02   3.23901E+01  -8.02139E+02
    6.81836E+00  -5.67531E+01   6.56012E+00  -5.69173E+01   4.56185E-03
    8.51804E-04   4.87153E-03   1.06990E-03   9.95361E-01  -6.73895E-04
    1.66185E-03   7.23067E-04   2.30418E+02  -6.69305E+02   6.71037E+01
   -7.81376E+02   9.28728E+00  -5.52763E+01   9.04738E+00  -5.54296E+01
    4.45534E-03   7.88092E-04   4.76116E-03   1.00389E-03   9.95396E-01
   -6.53053E-04   1.71108E-03   7.52514E-04   2.54050E+02  -6.54949E+02
    1.00455E+02  -7.61115E+02   1.16655E+01  -5.38316E+01   1.14427E+01
   -5.39744E+01   4.34421E-03   7.20582E-04   4.64582E-03   9.33815E-04
    9.95426E-01  -6.34527E-04   1.76141E-03   7.83088E-04   2.77586E+02
   -6.40423E+02   1.33199E+02  -7.40907E+02   1.39565E+01  -5.24177E+01
    1.37490E+01  -5.25511E+01   4.70494E-03   9.43210E-04   4.99594E-03
    1.14989E-03   9.95456E-01  -6.15997E-04   1.81285E-03   8.14838E-04
    3.00331E+02  -6.26160E+02   1.64557E+02  -7.21243E+02   1.61621E+01
   -5.10345E+01   1.59693E+01  -5.11587E+01   4.97157E-03   1.11041E-03
    5.25488E-03   1.31228E-03   9.95493E-01  -5.92842E-04   1.86538E-03
    8.47778E-04   3.21931E+02  -6.12392E+02   1.94283E+02  -7.02295E+02
    1.82837E+01  -4.96823E+01   1.81039E+01  -4.97982E+01   4.89471E-03
    1.06142E-03   5.17451E-03   1.26105E-03   9.95522E-01  -5.74316E-04
    1.91903E-03   8.81970E-04   3.42863E+02  -5.98828E+02   2.22811E+02
   -6.83808E+02   2.03233E+01  -4.83605E+01   2.01564E+01  -4.84681E+01
    4.81301E-03   1.00848E-03   5.08897E-03   1.20561E-03   9.95562E-01
   -5.48842E-04   1.97385E-03   9.17499E-04   3.63129E+02  -5.85472E+02
    2.50252E+02  -6.65724E+02   2.22871E+01  -4.70663E+01   2.21318E+01
   -4.71662E+01   4.72720E-03   9.51926E-04   4.99878E-03   1.14618E-03
    9.95586E-01  -5.32632E-04   2.02976E-03   9.54341E-04   3.63129E+02
   -5.85472E+02   2.50252E+02  -6.65724E+02   2.22871E+01  -4.70663E+01
    2.21318E+01  -4.71662E+01   4.72720E-03   9.51926E-04   4.99878E-03
    1.14618E-03   9.95586E-01  -5.32632E-04   2.02976E-03   9.54341E-04
    2.48754E-05   6.25731E+01   1.14325E+01
    1.94296E-02   3.48035E-03   0.00000E+00   0.00000E+00   1.74559E-01
    3.12563E-02   1.94296E-02   3.48035E-03   0.00000E+00   0.00000E+00
    1.74559E-01   3.12563E-02   2.49193E-02   4.53387E-03   0.00000E+00
    0.00000E+00   2.23350E-01   4.06196E-02   3.32966E-02   6.16898E-03
    0.00000E+00   0.00000E+00   2.97749E-01   5.51410E-02   4.31075E-02
    8.11716E-03   0.00000E+00   0.00000E+00   3.84413E-01   7.23504E-02
    5.54363E-02   1.06086E-02   0.00000E+00   0.00000E+00   4.92849E-01
    9.42636E-02   7.02601E-02   1.36582E-02   0.00000E+00   0.00000E+00
    6.22511E-01   1.20938E-01   8.86707E-02   1.75150E-02   0.00000E+00
    0.00000E+00   7.82707E-01   1.54497E-01   1.11592E-01   2.24064E-02
    0.00000E+00   0.00000E+00   9.81094E-01   1.96833E-01   1.39399E-01
    2.84534E-02   0.00000E+00   0.00000E+00   1.22017E+00   2.48823E-01
    1.71829E-01   3.56424E-02   0.00000E+00   0.00000E+00   1.49666E+00
    3.10114E-01   2.08772E-01   4.39935E-02   0.00000E+00   0.00000E+00
    1.80857E+00   3.80624E-01   2.49267E-01   5.33326E-02   0.00000E+00
    0.00000E+00   2.14626E+00   4.58501E-01   2.93086E-01   6.36461E-02
    0.00000E+00   0.00000E+00   2.50653E+00   5.43298E-01   3.36796E-01
    7.41501E-02   0.00000E+00   0.00000E+00   2.85837E+00   6.27850E-01
    3.74605E-01   8.34313E-02   0.00000E+00   0.00000E+00   3.15099E+00
    6.99681E-01   4.04694E-01   9.09795E-02   0.00000E+00   0.00000E+00
    3.36924E+00   7.54432E-01   4.25398E-01   9.62899E-02   0.00000E+00
    0.00000E+00   3.49968E+00   7.87887E-01   4.31468E-01   9.78826E-02
    0.00000E+00   0.00000E+00   3.49954E+00   7.87851E-01   4.25045E-01
    9.61578E-02   0.00000E+00   0.00000E+00   3.38987E+00   7.58399E-01
    4.08272E-01   9.15452E-02   0.00000E+00   0.00000E+00   3.19156E+00
    7.03866E-01   3.86299E-01   8.53537E-02   0.00000E+00   0.00000E+00
    2.95028E+00   6.35879E-01   3.60008E-01   7.77583E-02   0.00000E+00
    0.00000E+00   2.67517E+00   5.56399E-01   3.31524E-01   6.93159E-02
    0.00000E+00   0.00000E+00   2.38549E+00   4.70542E-01   3.05333E-01
    6.13468E-02   0.00000E+00   0.00000E+00   2.11861E+00   3.89338E-01
    2.82923E-01   5.43415E-02   0.00000E+00   0.00000E+00   1.88643E+00
    3.16760E-01   2.64269E-01   4.83464E-02   0.00000E+00   0.00000E+00
    1.68819E+00   2.53049E-01   2.49134E-01   4.33418E-02   0.00000E+00
    0.00000E+00   1.52141E+00   1.97901E-01   2.38673E-01   3.97796E-02
    0.00000E+00   0.00000E+00   1.39403E+00   1.54524E-01   2.32418E-01
    3.75842E-02   0.00000E+00   0.00000E+00   1.30122E+00   1.21949E-01
    2.28400E-01   3.61294E-02   0.00000E+00   0.00000E+00   1.22704E+00
    9.50878E-02   2.26269E-01   3.53324E-02   0.00000E+00   0.00000E+00
    1.16826E+00   7.31094E-02   2.26050E-01   3.52477E-02   0.00000E+00
    0.00000E+00   1.12456E+00   5.62133E-02   2.27303E-01   3.57491E-02
    0.00000E+00   0.00000E+00   1.09219E+00   4.32613E-02   2.29558E-01
    3.66840E-02   0.00000E+00   0.00000E+00   1.06739E+00   3.29806E-02
    2.32619E-01   3.80011E-02   0.00000E+00   0.00000E+00   1.04859E+00
    2.48927E-02   2.36448E-01   3.97128E-02   0.00000E+00   0.00000E+00
    1.03531E+00   1.89547E-02   2.40801E-01   4.17378E-02   0.00000E+00
    0.00000E+00   1.02572E+00   1.44927E-02   2.45517E-01   4.40252E-02
    0.00000E+00   0.00000E+00   1.01869E+00   1.10842E-02   2.50486E-01
    4.65420E-02   0.00000E+00   0.00000E+00   1.01348E+00   8.44499E-03
    2.55588E-01   4.92455E-02   0.00000E+00   0.00000E+00   1.00935E+00
    6.25622E-03   2.60902E-01   5.21986E-02   0.00000E+00   0.00000E+00
    1.00681E+00   4.84770E-03   2.66276E-01   5.53372E-02   0.00000E+00
    0.00000E+00   1.00495E+00   3.75946E-03   2.72941E-01   5.94399E-02
    0.00000E+00   0.00000E+00   1.01059E+00   7.22930E-03   2.72941E-01
    5.94399E-02   0.00000E+00   0.00000E+00   1.01059E+00   7.22930E-03
   100
    2.00000E+00   9.80000E+01
   -3.06963E-09   1.49818E-01  -3.06963E-09   1.49818E-01  -7.39272E-05
    1.57062E-01  -2.22978E-04   1.64366E-01  -4.79574E-04   1.72748E-01
   -8.39469E-04   1.81565E-01  -1.31544E-03   1.90895E-01  -1.93051E-03
    2.00941E-01  -2.70204E-03   2.11742E-01  -3.66010E-03   2.23478E-01
   -4.88398E-03   2.36805E-01  -6.29373E-03   2.50620E-01  -7.97029E-03
    2.65557E-01  -9.95217E-03   2.81742E-01  -1.22866E-02   2.99340E-01
   -1.50282E-02   3.18532E-01  -1.82413E-02   3.39524E-01  -2.22502E-02
    3.64078E-01  -2.71767E-02   3.92478E-01  -3.05988E-02   4.11110E-01
   -3.84347E-02   4.51526E-01  -4.28700E-02   4.73259E-01  -5.20497E-02
    5.16098E-01  -6.17125E-02   5.59141E-01  -7.17223E-02   6.01792E-01
   -8.34232E-02   6.49570E-01  -9.52614E-02   6.95976E-01  -1.13750E-01
    7.65663E-01  -1.28859E-01   8.20505E-01  -1.48129E-01   8.87950E-01
   -1.71024E-01   9.65320E-01  -1.97245E-01   1.05097E+00  -2.21694E-01
    1.12826E+00  -2.51851E-01   1.22062E+00  -2.85560E-01   1.32072E+00
   -3.19316E-01   1.41802E+00  -3.54348E-01   1.51611E+00  -3.95530E-01
    1.62822E+00  -4.34148E-01   1.73050E+00  -4.76227E-01   1.83902E+00
   -5.19260E-01   1.94716E+00  -5.59100E-01   2.04476E+00  -6.03550E-01
    2.15101E+00  -6.48845E-01   2.25670E+00  -6.93894E-01   2.35937E+00
   -7.37237E-01   2.45591E+00  -7.87216E-01   2.56475E+00  -8.29639E-01
    2.65513E+00  -8.80070E-01   2.76028E+00  -9.28482E-01   2.85912E+00
   -9.73210E-01   2.94858E+00  -1.03105E+00   3.06194E+00  -1.09109E+00
    3.17731E+00  -1.15337E+00   3.29470E+00  -1.21031E+00   3.39998E+00
   -1.27243E+00   3.51270E+00  -1.34055E+00   3.63410E+00  -1.41102E+00
    3.75742E+00  -1.48686E+00   3.88781E+00  -1.59080E+00   4.06342E+00
   -1.67112E+00   4.19684E+00  -1.75406E+00   4.33230E+00  -1.83965E+00
    4.46981E+00  -2.00080E+00   4.72454E+00  -2.12383E+00   4.91591E+00
   -2.22582E+00   5.07208E+00  -2.33101E+00   5.23068E+00  -2.56251E+00
    5.57442E+00  -2.74966E+00   5.84816E+00  -2.88010E+00   6.03616E+00
   -3.01470E+00   6.22733E+00  -3.42746E+00   6.80518E+00  -3.62530E+00
    7.07826E+00  -3.79830E+00   7.31373E+00  -4.18849E+00   7.83755E+00
   -4.63921E+00   8.43445E+00  -4.86845E+00   8.73399E+00  -5.35319E+00
    9.35905E+00  -6.01583E+00   1.02024E+01  -6.32688E+00   1.05932E+01
   -7.21742E+00   1.16979E+01  -7.91217E+00   1.25490E+01  -8.62071E+00
    1.34062E+01  -9.99893E+00   1.50534E+01  -1.07742E+01   1.59687E+01
   -1.27660E+01   1.82925E+01  -1.41096E+01   1.98417E+01  -1.64819E+01
    2.25449E+01  -1.92854E+01   2.57030E+01  -2.28645E+01   2.96888E+01
   -2.82668E+01   3.56373E+01  -3.10390E+01   3.86560E+01  -4.32575E+01
    5.18143E+01  -5.14175E+01   6.05065E+01  -7.18336E+01   8.20202E+01
   -1.05240E+02   1.16848E+02  -1.77229E+02   1.91110E+02  -3.68047E+02
    3.85904E+02  -3.74359E+04   3.78359E+04  -3.74359E+04   3.78359E+04
    8.12748E-01  -3.23183E-02   8.12748E-01  -3.23183E-02   7.84790E-01
   -3.76837E-02   7.41232E-01  -4.61855E-02   7.01505E-01  -5.40741E-02
    6.59003E-01  -6.26632E-02   6.22089E-01  -7.02571E-02   5.82589E-01
   -7.85320E-02   5.39709E-01  -8.76827E-02   5.13138E-01  -9.34607E-02
    4.81098E-01  -1.00563E-01   4.58361E-01  -1.05703E-01   4.48740E-01
   -1.07922E-01   4.78152E-01  -1.00999E-01   5.39366E-01  -8.62887E-02
