 ASYM=O ,Z= 8.,A=   15.999,PZ= 3.29387E+00,RHOZ= 5.27000E+01
 ASYM=NA,Z=11.,A=   22.990,PZ= 4.34976E-03,RHOZ= 1.00000E-01
 ASYM=P ,Z=15.,A=   30.974,PZ= 3.22854E-03,RHOZ= 1.00000E-01
 ASYM=S ,Z=16.,A=   32.064,PZ= 6.23753E-03,RHOZ= 2.00000E-01
 ASYM=CL,Z=17.,A=   35.453,PZ= 2.82064E-03,RHOZ= 1.00000E-01
    3.78909E+01   5.36003E-01   1.50000E-02   7.36003E-01   2.15000E-01
     0   24    0  150    0    0    0    1    0
    9.99982E-01  -2.08547E-01   4.78566E-02   9.95916E-01  -2.23848E-01
    9.52000E-01   1.00022E+00  -1.76599E-01   3.40452E-02   1.01400E+00
   -2.27912E-01   9.52000E-01   1.00034E+00  -1.60187E-01   2.45860E-02
    1.02329E+00  -2.30000E-01   9.52000E-01   9.99982E-01  -2.08699E-01
    4.78915E-02   9.95913E-01  -2.24011E-01   9.52000E-01   1.00022E+00
   -1.76730E-01   3.40705E-02   1.01401E+00  -2.28081E-01   9.52000E-01
    1.00034E+00  -1.60307E-01   2.46044E-02   1.02331E+00  -2.30173E-01
    9.52000E-01
    3.71520E+01   9.40977E-01   8.53790E-01   2.27702E+00   9.40990E-01
    8.53788E-01   2.26954E+00
    8.64323E-02   7.01585E-05   2.85123E+05   4.86440E+00
    2.50157E+02   6.71441E+01
    1.30025E+01   2.84399E+00   4.44296E+03   1.20081E+03  -7.87268E+02
   -3.30280E+02  -9.98149E+02  -3.96417E+02   1.00000E+00   0.00000E+00
   -3.65702E+01  -9.96508E+00   1.58186E+02   4.28280E+01   1.06470E-04
    2.50638E-05   1.30025E+01   2.84399E+00   4.44296E+03   1.20081E+03
   -7.87268E+02  -3.30280E+02  -9.98149E+02  -3.96417E+02   1.00000E+00
    0.00000E+00  -3.65702E+01  -9.96508E+00   1.58186E+02   4.28280E+01
    1.06470E-04   2.50638E-05   1.26716E+01   2.75411E+00   4.29151E+03
    1.15967E+03  -7.75913E+02  -3.27195E+02  -9.82732E+02  -3.92229E+02
    1.00000E+00   0.00000E+00  -1.14860E+01  -3.15056E+00   5.03947E+01
    1.35448E+01   1.08360E-04   2.55773E-05   1.21576E+01   2.61391E+00
    4.10217E+03   1.10802E+03  -7.61580E+02  -3.23286E+02  -9.63268E+02
   -3.86920E+02   1.00000E+00   0.00000E+00  -4.38280E+00  -1.21303E+00
    1.98637E+01   5.21689E+00   1.10873E-04   2.62627E-05   1.16361E+01
    2.47107E+00   3.91924E+03   1.05792E+03  -7.47166E+02  -3.19338E+02
   -9.43809E+02  -3.81590E+02   1.00000E+00   0.00000E+00  -2.29743E+00
   -6.41880E-01   1.08990E+01   2.76159E+00   1.13418E-04   2.69599E-05
    1.11091E+01   2.32614E+00   3.74399E+03   1.00972E+03  -7.33132E+02
   -3.15479E+02  -9.24853E+02  -3.76377E+02   1.00000E+00   0.00000E+00
   -1.40710E+00  -3.97039E-01   7.07030E+00   1.70870E+00   1.16032E-04
    2.76787E-05   1.05796E+01   2.17992E+00   3.57581E+03   9.63284E+02
   -7.19367E+02  -3.11678E+02  -9.06309E+02  -3.71257E+02   1.00000E+00
    0.00000E+00  -9.46034E-01  -2.69721E-01   5.08655E+00   1.16092E+00
    1.18709E-04   2.84180E-05   1.00428E+01   2.03110E+00   3.41358E+03
    9.18301E+02  -7.05577E+02  -3.07854E+02  -8.87804E+02  -3.66126E+02
    1.00000E+00   0.00000E+00  -6.76844E-01  -1.95081E-01   3.92738E+00
    8.39507E-01   1.21422E-04   2.91702E-05   9.50077E+00   1.88018E+00
    3.25889E+03   8.75233E+02  -6.92374E+02  -3.04178E+02  -8.70082E+02
   -3.61192E+02   1.00000E+00   0.00000E+00  -5.06628E-01  -1.47689E-01
    3.19335E+00   6.35135E-01   1.24234E-04   2.99531E-05   8.95293E+00
    1.72701E+00   3.10926E+03   8.33397E+02  -6.79006E+02  -3.00440E+02
   -8.52221E+02  -3.56198E+02   1.00000E+00   0.00000E+00  -3.92093E-01
   -1.15667E-01   2.69864E+00   4.96822E-01   1.27068E-04   3.07452E-05
    8.39963E+00   1.57167E+00   2.96614E+03   7.93218E+02  -6.66019E+02
   -2.96795E+02  -8.34882E+02  -3.51330E+02   1.00000E+00   0.00000E+00
   -3.11676E-01  -9.30894E-02   2.35037E+00   3.99044E-01   1.29983E-04
    3.15639E-05   7.84009E+00   1.41391E+00   2.82860E+03   7.54439E+02
   -6.53194E+02  -2.93179E+02  -8.17822E+02  -3.46520E+02   1.00000E+00
    0.00000E+00  -2.53113E-01  -7.65787E-02   2.09593E+00   3.27309E-01
    1.32959E-04   3.24027E-05   7.27647E+00   1.25434E+00   2.69673E+03
    7.17106E+02  -6.40608E+02  -2.89615E+02  -8.01089E+02  -3.41783E+02
    1.00000E+00   0.00000E+00  -2.09262E-01  -6.41635E-02   1.90462E+00
    2.73144E-01   1.36001E-04   3.32641E-05   7.47922E+00   1.31199E+00
    2.57070E+03   6.81271E+02  -6.28089E+02  -2.86056E+02  -7.84528E+02
   -3.37074E+02   1.00000E+00   0.00000E+00  -1.71518E-01  -5.34322E-02
    1.75734E+00   2.31270E-01   1.39102E-04   3.41458E-05   8.91182E+00
    1.72104E+00   2.45148E+03   6.47230E+02  -6.15925E+02  -2.82583E+02
   -7.68438E+02  -3.32480E+02   1.00000E+00   0.00000E+00  -1.35515E-01
   -4.31522E-02   1.64197E+00   1.98329E-01   1.42290E-04   3.50561E-05
    8.47530E+00   1.59587E+00   2.33480E+03   6.13773E+02  -6.03777E+02
   -2.79099E+02  -7.52410E+02  -3.27884E+02   1.00000E+00   0.00000E+00
   -1.15184E-01  -3.73225E-02   1.54900E+00   1.71671E-01   1.45521E-04
    3.59825E-05   8.03579E+00   1.46930E+00   2.22321E+03   5.81639E+02
   -5.91972E+02  -2.75700E+02  -7.36866E+02  -3.23408E+02   1.00000E+00
    0.00000E+00  -9.87960E-02  -3.26030E-02   1.47364E+00   1.49969E-01
    1.48842E-04   3.69388E-05   7.59290E+00   1.34120E+00   2.11631E+03
    5.50719E+02  -5.80396E+02  -2.72352E+02  -7.21665E+02  -3.19011E+02
    1.00000E+00   0.00000E+00  -8.54185E-02  -2.87340E-02   1.41162E+00
    1.32030E-01   1.52241E-04   3.79219E-05   7.14362E+00   1.21070E+00
    2.01338E+03   5.20821E+02  -5.68792E+02  -2.68981E+02  -7.06449E+02
   -3.14591E+02   1.00000E+00   0.00000E+00  -7.43734E-02  -2.55257E-02
    1.35993E+00   1.17018E-01   1.55684E-04   3.89220E-05   6.69163E+00
    1.07884E+00   1.91497E+03   4.92114E+02  -5.57490E+02  -2.65684E+02
   -6.91678E+02  -3.10282E+02   1.00000E+00   0.00000E+00  -6.52013E-02
   -2.28499E-02   1.31653E+00   1.04355E-01   1.59220E-04   3.99536E-05
    6.23487E+00   9.45011E-01   1.82051E+03   4.64435E+02  -5.46308E+02
   -2.62407E+02  -6.77069E+02  -3.06002E+02   1.00000E+00   0.00000E+00
   -5.75189E-02  -2.05989E-02   1.27964E+00   9.35454E-02   1.62820E-04
    4.10082E-05   5.77299E+00   8.09083E-01   1.73017E+03   4.37851E+02
   -5.35390E+02  -2.59195E+02  -6.62872E+02  -3.01824E+02   1.00000E+00
    0.00000E+00  -5.10665E-02  -1.87001E-02   1.24815E+00   8.42805E-02
    1.66515E-04   4.20957E-05   5.30751E+00   6.71496E-01   1.64362E+03
    4.12266E+02  -5.24666E+02  -2.56025E+02  -6.48908E+02  -2.97696E+02
    1.00000E+00   0.00000E+00  -4.56103E-02  -1.70873E-02   1.22100E+00
    7.62550E-02   1.70290E-04   4.32116E-05   4.83688E+00   5.31769E-01
    1.56045E+03   3.87576E+02  -5.13934E+02  -2.52838E+02  -6.35010E+02
   -2.93570E+02   1.00000E+00   0.00000E+00  -4.09773E-02  -1.57118E-02
    1.19742E+00   6.92526E-02   1.74118E-04   4.43482E-05   6.53279E+00
    1.03751E+00   1.48326E+03   3.64554E+02  -5.03510E+02  -2.49730E+02
   -6.21535E+02  -2.89552E+02   1.00000E+00   0.00000E+00  -2.89939E-02
   -1.21382E-02   1.17711E+00   6.31974E-02   1.78061E-04   4.55239E-05
    6.29951E+00   9.67631E-01   1.40724E+03   3.41785E+02  -4.93126E+02
   -2.46619E+02  -6.08127E+02  -2.85535E+02   1.00000E+00   0.00000E+00
   -2.50522E-02  -1.09575E-02   1.15906E+00   5.77905E-02   1.82053E-04
    4.67197E-05   5.92394E+00   8.54627E-01   1.33460E+03   3.19929E+02
   -4.83087E+02  -2.43599E+02  -5.95174E+02  -2.81638E+02   1.00000E+00
    0.00000E+00  -2.21222E-02  -1.00759E-02   1.14311E+00   5.29920E-02
    1.86166E-04   4.79573E-05   5.54253E+00   7.39350E-01   1.26495E+03
    2.98879E+02  -4.73101E+02  -2.40581E+02  -5.82347E+02  -2.77761E+02
    1.00000E+00   0.00000E+00  -1.96017E-02  -9.31417E-03   1.12897E+00
    4.87177E-02   1.90348E-04   4.92212E-05   5.15842E+00   6.22735E-01
    1.19826E+03   2.78630E+02  -4.63261E+02  -2.37593E+02  -5.69732E+02
   -2.73931E+02   1.00000E+00   0.00000E+00  -1.74289E-02  -8.65449E-03
    1.11639E+00   4.48990E-02   1.94616E-04   5.05168E-05   4.77077E+00
    5.04506E-01   1.13454E+03   2.59197E+02  -4.53626E+02  -2.34655E+02
   -5.57377E+02  -2.70163E+02   1.00000E+00   0.00000E+00  -1.55668E-02
   -8.08658E-03   1.10512E+00   4.14619E-02   1.98977E-04   5.18470E-05
    4.38024E+00   3.84859E-01   1.07362E+03   2.40534E+02  -4.44155E+02
   -2.31753E+02  -5.45278E+02  -2.66456E+02   1.00000E+00   0.00000E+00
   -1.39733E-02  -7.59839E-03   1.09503E+00   3.83683E-02   2.03444E-04
    5.32155E-05   3.98406E+00   2.62923E-01   1.01522E+03   2.22557E+02
   -4.34721E+02  -2.28850E+02  -5.33255E+02  -2.62756E+02   1.00000E+00
    0.00000E+00  -1.26196E-02  -7.18173E-03   1.08591E+00   3.55628E-02
    2.07965E-04   5.46070E-05   3.58607E+00   1.39866E-01   9.59601E+02
    2.05361E+02  -4.25616E+02  -2.26034E+02  -5.21657E+02  -2.59170E+02
    1.00000E+00   0.00000E+00  -1.14807E-02  -6.82961E-03   1.07770E+00
    3.30254E-02   2.12633E-04   5.60503E-05   5.06402E+00   5.98956E-01
    9.08187E+02   1.89390E+02  -4.16466E+02  -2.23192E+02  -5.10054E+02
   -2.55566E+02   1.00000E+00   0.00000E+00  -4.35367E-03  -4.61575E-03
    1.07040E+00   3.07562E-02   2.17358E-04   5.75182E-05   4.79129E+00
    5.13847E-01   8.57468E+02   1.73563E+02  -4.07611E+02  -2.20429E+02
   -4.98819E+02  -2.52060E+02   1.00000E+00   0.00000E+00  -3.24615E-03
   -4.27012E-03   1.06363E+00   2.86427E-02   2.22211E-04   5.90324E-05
    4.46143E+00   4.10425E-01   8.08924E+02   1.58343E+02  -3.98773E+02
   -2.17658E+02  -4.87656E+02  -2.48560E+02   1.00000E+00   0.00000E+00
   -2.45914E-03  -4.02337E-03   1.05745E+00   2.67061E-02   2.27130E-04
    6.05750E-05   4.12947E+00   3.05857E-01   7.62615E+02   1.43755E+02
   -3.90173E+02  -2.14949E+02  -4.76793E+02  -2.45138E+02   1.00000E+00
    0.00000E+00  -1.80025E-03  -3.81583E-03   1.05181E+00   2.49292E-02
    2.32178E-04   6.21649E-05   3.79365E+00   1.99577E-01   7.18420E+02
    1.29768E+02  -3.81691E+02  -2.12264E+02  -4.66110E+02  -2.41757E+02
    1.00000E+00   0.00000E+00  -1.26361E-03  -3.64599E-03   1.04660E+00
    2.32803E-02   2.37326E-04   6.37942E-05   3.45468E+00   9.17925E-02
    6.76237E+02   1.16355E+02  -3.73378E+02  -2.09621E+02  -4.55651E+02
   -2.38431E+02   1.00000E+00   0.00000E+00  -8.36078E-04  -3.51004E-03
    1.04187E+00   2.17755E-02   2.42592E-04   6.54687E-05   3.11397E+00
   -1.70650E-02   6.36005E+02   1.03501E+02  -3.65131E+02  -2.06986E+02
   -4.45306E+02  -2.35126E+02   1.00000E+00   0.00000E+00  -5.05499E-04
   -3.40442E-03   1.03748E+00   2.03748E-02   2.47939E-04   6.71771E-05
    2.87012E+00  -9.53448E-02   5.97735E+02   9.12155E+01  -3.57027E+02
   -2.04384E+02  -4.35171E+02  -2.31872E+02   1.00000E+00   0.00000E+00
    4.49530E-05  -3.22772E-03   1.03344E+00   1.90778E-02   2.53403E-04
    6.89310E-05   4.06642E+00   2.90537E-01   5.62712E+02   7.99183E+01
   -3.49071E+02  -2.01818E+02  -4.25229E+02  -2.28665E+02   1.00000E+00
    0.00000E+00   5.02317E-03  -1.62192E-03   1.02984E+00   1.79175E-02
    2.58997E-04   7.07353E-05   3.77788E+00   1.97016E-01   5.27922E+02
    6.86422E+01  -3.41263E+02  -1.99288E+02  -4.15474E+02  -2.25504E+02
    1.00000E+00   0.00000E+00   5.24832E-03  -1.54894E-03   1.02638E+00
    1.67929E-02   2.64692E-04   7.25815E-05   3.48680E+00   1.02214E-01
    4.94810E+02   5.78579E+01  -3.33569E+02  -1.96782E+02  -4.05904E+02
   -2.22387E+02   1.00000E+00   0.00000E+00   5.40288E-03  -1.49860E-03
    1.02318E+00   1.57523E-02   2.70509E-04   7.44761E-05   3.19244E+00
    5.87510E-03   4.63268E+02   4.75346E+01  -3.25987E+02  -1.94300E+02
   -3.96488E+02  -2.19305E+02   1.00000E+00   0.00000E+00   5.48962E-03
   -1.47021E-03   1.02020E+00   1.47758E-02   2.76436E-04   7.64158E-05
    2.89669E+00  -9.13923E-02   4.33250E+02   3.76621E+01  -3.18548E+02
   -1.91853E+02  -3.87255E+02  -2.16268E+02   1.00000E+00   0.00000E+00
    5.51757E-03  -1.46102E-03   1.01745E+00   1.38713E-02   2.82489E-04
    7.84064E-05   2.59707E+00  -1.90417E-01   4.04692E+02   2.82236E+01
   -3.11186E+02  -1.89420E+02  -3.78161E+02  -2.13263E+02   1.00000E+00
    0.00000E+00   5.48151E-03  -1.47294E-03   1.01483E+00   1.30067E-02
    2.88649E-04   8.04423E-05   2.29510E+00  -2.90713E-01   3.77566E+02
    1.92142E+01  -3.04026E+02  -1.87042E+02  -3.69300E+02  -2.10320E+02
    1.00000E+00   0.00000E+00   5.38843E-03  -1.50386E-03   1.01245E+00
    1.22144E-02   2.94965E-04   8.25402E-05   2.25251E+03   7.50807E+02
    3.53140E+02   1.10609E+01  -3.53551E+02  -2.03573E+02  -3.60552E+02
   -2.07400E+02  -1.55756E+02  -5.23235E+01   9.49947E-03  -1.31632E-04
    1.01029E+00   1.14941E-02   3.01389E-04   8.46844E-05   2.10274E+03
    7.00567E+02   3.28700E+02   2.86257E+00  -3.43616E+02  -2.00240E+02
   -3.51924E+02  -2.04506E+02  -1.83822E+01  -6.24050E+00   9.49873E-03
   -1.31882E-04   1.00819E+00   1.07897E-02   3.07928E-04   8.68779E-05
    1.96648E+03   6.54627E+02   3.05489E+02  -4.96288E+00  -3.34141E+02
   -1.97046E+02  -3.43573E+02  -2.01690E+02  -7.06652E+00  -2.42550E+00
    9.40413E-03  -1.63774E-04   1.00619E+00   1.01173E-02   3.14638E-04
    8.91403E-05   1.84089E+03   6.12073E+02   2.83465E+02  -1.24256E+01
   -3.24879E+02  -1.93908E+02  -3.35243E+02  -1.98867E+02  -3.71482E+00
   -1.28980E+00   9.26701E-03  -2.10236E-04   1.00435E+00   9.49301E-03
    3.21427E-04   9.14406E-05   1.72655E+03   5.73130E+02   2.62576E+02
   -1.95397E+01  -3.16053E+02  -1.90902E+02  -3.27196E+02  -1.96127E+02
   -2.28001E+00  -8.01160E-01   9.08470E-03  -2.72327E-04   1.00261E+00
    8.90056E-03   3.28407E-04   9.38176E-05   1.62026E+03   5.36750E+02
    2.42784E+02  -2.63143E+01  -3.07447E+02  -1.87956E+02  -3.19222E+02
   -1.93397E+02  -1.53463E+00  -5.46019E-01   8.85961E-03  -3.49372E-04
    1.00099E+00   8.34441E-03   3.35496E-04   9.62442E-05   1.52401E+03
    5.03636E+02   2.24738E+02  -3.25230E+01  -2.99100E+02  -1.85084E+02
   -3.11378E+02  -1.90699E+02  -1.09033E+00  -3.93155E-01   1.07846E-02
    3.12915E-04   9.99474E-01   7.82413E-03   3.42720E-04   9.87299E-05
    1.43454E+03   4.72693E+02   2.07520E+02  -3.84777E+01  -2.91004E+02
   -1.82284E+02  -3.03685E+02  -1.88038E+02  -8.10001E-01  -2.96211E-01
    1.21104E-02   7.71407E-04   9.98073E-01   7.33988E-03   3.50083E-04
    1.01276E-04   1.35229E+03   4.44101E+02   1.90767E+02  -4.43012E+01
   -2.83226E+02  -1.79581E+02  -2.96207E+02  -1.85439E+02  -6.27204E-01
   -2.32668E-01   1.19076E-02   7.00933E-04   9.96703E-01   6.86362E-03
    3.57632E-04   1.03900E-04   1.27520E+03   4.17165E+02   1.74957E+02
   -4.98255E+01  -2.75596E+02  -1.76915E+02  -2.88798E+02  -1.82850E+02
   -4.98280E-01  -1.87619E-01   1.16707E-02   6.18139E-04   9.95398E-01
    6.40738E-03   3.65287E-04   1.06575E-04   1.20484E+03   3.92451E+02
    1.60008E+02  -5.50764E+01  -2.68194E+02  -1.74315E+02  -2.81541E+02
   -1.80301E+02  -4.04824E-01  -1.54793E-01   1.14001E-02   5.23080E-04
    9.94201E-01   5.98707E-03   3.73098E-04   1.09319E-04   1.13887E+03
    3.69158E+02   1.45904E+02  -6.00565E+01  -2.60997E+02  -1.71774E+02
   -2.74426E+02  -1.77789E+02  -3.34567E-01  -1.29985E-01   1.10937E-02
    4.14907E-04   9.93034E-01   5.57494E-03   3.81068E-04   1.12133E-04
    1.07920E+03   3.47976E+02   1.33689E+02  -6.43924E+01  -2.53961E+02
   -1.69276E+02  -2.67412E+02  -1.75299E+02  -2.70900E-01  -1.07385E-01
    1.41213E-02   1.48960E-03   9.92031E-01   5.21876E-03   3.89183E-04
    1.15013E-04   1.02284E+03   3.27863E+02   1.21556E+02  -6.87221E+01
   -2.47136E+02  -1.66840E+02  -2.60565E+02  -1.72855E+02  -2.26116E-01
   -9.14043E-02   1.50381E-02   1.81677E-03   9.91044E-01   4.86657E-03
    3.97467E-04   1.17970E-04   9.70445E+02   3.09067E+02   1.09818E+02
   -7.29330E+01  -2.40499E+02  -1.64459E+02  -2.53862E+02  -1.70451E+02
   -1.93349E-01  -7.96487E-02   1.48143E-02   1.73648E-03   9.90028E-01
    4.50238E-03   4.05925E-04   1.21004E-04   9.21241E+02   2.91320E+02
    9.87915E+01  -7.69102E+01  -2.33986E+02  -1.62110E+02  -2.47241E+02
   -1.68063E+02  -1.66824E-01  -7.00815E-02   1.45623E-02   1.64556E-03
    9.89119E-01   4.17420E-03   4.14514E-04   1.24102E-04   8.75546E+02
    2.74749E+02   8.84376E+01  -8.06649E+01  -2.27636E+02  -1.59807E+02
   -2.40758E+02  -1.65712E+02  -1.45214E-01  -6.22450E-02   1.42825E-02
    1.54410E-03   9.88247E-01   3.85798E-03   4.23274E-04   1.27279E-04
    8.33107E+02   2.59276E+02   7.87282E+01  -8.42050E+01  -2.21458E+02
   -1.57555E+02  -2.34420E+02  -1.63401E+02  -1.27432E-01  -5.57617E-02
    1.39759E-02   1.43232E-03   9.87412E-01   3.55388E-03   4.32221E-04
    1.30541E-04   7.93154E+02   2.44630E+02   6.96229E+01  -8.75429E+01
   -2.15408E+02  -1.55337E+02  -2.28182E+02  -1.61114E+02  -1.12587E-01
   -5.03197E-02   1.36392E-02   1.30888E-03   9.86626E-01   3.26572E-03
    4.41319E-04   1.33876E-04   7.55942E+02   2.30913E+02   6.11231E+01
   -9.06760E+01  -2.09495E+02  -1.53158E+02  -2.22062E+02  -1.58858E+02
   -1.00165E-01  -4.57408E-02   1.32771E-02   1.17543E-03   9.85877E-01
    2.98958E-03   4.50598E-04   1.37296E-04   7.20872E+02   2.17915E+02
    5.31787E+01  -9.36205E+01  -2.03702E+02  -1.51010E+02  -2.16047E+02
   -1.56629E+02  -8.96496E-02  -4.18435E-02   1.28850E-02   1.03011E-03
    9.85154E-01   2.72144E-03   4.60036E-04   1.40794E-04   6.88217E+02
    2.05744E+02   4.57674E+01  -9.63827E+01  -1.98061E+02  -1.48908E+02
   -2.10172E+02  -1.54439E+02  -8.07627E-02  -3.85313E-02   1.24664E-02
    8.74087E-04   9.84488E-01   2.47331E-03   4.69682E-04   1.44389E-04
    6.58132E+02   1.94469E+02   3.95072E+01  -9.87289E+01  -1.92519E+02
   -1.46831E+02  -2.04385E+02  -1.52270E+02  -6.88310E-02  -3.40596E-02
    1.40917E-02   1.48322E-03   9.83858E-01   2.23718E-03   4.79485E-04
    1.48063E-04   6.30263E+02   1.83966E+02   3.40963E+01  -1.00768E+02
   -1.87087E+02  -1.44784E+02  -1.98694E+02  -1.50126E+02  -5.58098E-02
   -2.91522E-02   1.69035E-02   2.54293E-03   9.83348E-01   2.04505E-03
    4.89471E-04   1.51827E-04   6.03266E+02   1.73733E+02   2.81828E+01
   -1.03009E+02  -1.81814E+02  -1.42785E+02  -1.93159E+02  -1.48028E+02
   -5.02951E-02  -2.70620E-02   1.66162E-02   2.43404E-03   9.82746E-01
    1.81696E-03   4.99681E-04   1.55696E-04   5.77617E+02   1.63957E+02
    2.27639E+01  -1.05075E+02  -1.76586E+02  -1.40792E+02  -1.87662E+02
   -1.45933E+02  -4.54855E-02  -2.52288E-02   1.63066E-02   2.31604E-03
    9.82211E-01   1.61285E-03   5.10001E-04   1.59630E-04   5.53688E+02
    1.54785E+02   1.77178E+01  -1.07009E+02  -1.71524E+02  -1.38852E+02
   -1.82327E+02  -1.43888E+02  -4.13444E-02  -2.36414E-02   1.59760E-02
    2.18928E-03   9.81678E-01   1.40874E-03   5.20583E-04   1.63687E-04
    5.31140E+02   1.46091E+02   1.30886E+01  -1.08794E+02  -1.66568E+02
   -1.36941E+02  -1.77100E+02  -1.41872E+02  -3.77527E-02  -2.22566E-02
    1.56193E-02   2.05177E-03   9.81159E-01   1.20864E-03   5.31357E-04
    1.67840E-04   5.09704E+02   1.37779E+02   8.86640E+00  -1.10431E+02
   -1.61664E+02  -1.35040E+02  -1.71919E+02  -1.39863E+02  -3.46061E-02
   -2.10365E-02   1.52403E-02   1.90482E-03   9.80695E-01   1.02854E-03
    5.42276E-04   1.72074E-04   4.89516E+02   1.29906E+02   4.98316E+00
   -1.11946E+02  -1.56893E+02  -1.33179E+02  -1.66872E+02  -1.37895E+02
   -3.18763E-02  -1.99719E-02   1.48389E-02   1.74827E-03   9.80254E-01
    8.56438E-04   5.53428E-04   1.76424E-04   4.70530E+02   1.22457E+02
    1.45286E+00  -1.13331E+02  -1.52224E+02  -1.31347E+02  -1.61926E+02
   -1.35955E+02  -2.95174E-02  -1.90464E-02   1.44118E-02   1.58071E-03
    9.79815E-01   6.84361E-04   5.64793E-04   1.80882E-04   4.53012E+02
    1.15545E+02  -1.20066E+00  -1.14378E+02  -1.47626E+02  -1.29533E+02
   -1.57055E+02  -1.34033E+02  -2.41708E-02  -1.69367E-02   1.58314E-02
    2.14088E-03   9.79430E-01   5.32281E-04   5.76344E-04   1.85440E-04
    4.36802E+02   1.09111E+02  -3.35333E+00  -1.15232E+02  -1.43127E+02
   -1.27747E+02  -1.52283E+02  -1.32138E+02  -1.80331E-02  -1.45004E-02
    1.79424E-02   2.97882E-03   9.79107E-01   4.04213E-04   5.88120E-04
    1.90115E-04   4.20699E+02   1.02681E+02  -5.89356E+00  -1.16246E+02
   -1.38716E+02  -1.25986E+02  -1.47605E+02  -1.30270E+02  -1.64137E-02
   -1.38538E-02   1.76272E-02   2.85294E-03   9.78736E-01   2.56135E-04
    6.00097E-04   1.94897E-04   4.05359E+02   9.65189E+01  -8.15341E+00
   -1.17154E+02  -1.34385E+02  -1.24246E+02  -1.43009E+02  -1.28424E+02
   -1.49949E-02  -1.32839E-02   1.72906E-02   2.71775E-03   9.78387E-01
    1.16061E-04   6.12268E-04   1.99786E-04   3.90983E+02   9.07094E+01
   -1.01517E+01  -1.17962E+02  -1.30159E+02  -1.22538E+02  -1.38519E+02
   -1.26610E+02  -1.37762E-02  -1.27914E-02   1.69355E-02   2.57426E-03
    9.78041E-01  -2.40123E-05   6.24687E-04   2.04804E-04   3.77204E+02
    8.51076E+01  -1.18952E+01  -1.18671E+02  -1.26008E+02  -1.20851E+02
   -1.34111E+02  -1.24818E+02  -1.27099E-02  -1.23579E-02   1.65583E-02
    2.42090E-03   9.77726E-01  -1.52080E-04   6.37320E-04   2.09940E-04
    3.64241E+02   7.98056E+01  -1.34031E+01  -1.19287E+02  -1.21927E+02
   -1.19182E+02  -1.29775E+02  -1.23044E+02  -1.18017E-02  -1.19865E-02
    1.61625E-02   2.25901E-03   9.77432E-01  -2.72144E-04   6.50155E-04
    2.15190E-04   3.51863E+02   7.47116E+01  -1.46828E+01  -1.19814E+02
   -1.17949E+02  -1.17545E+02  -1.25553E+02  -1.21307E+02  -1.10259E-02
   -1.16672E-02   1.57428E-02   2.08629E-03   9.77141E-01  -3.92207E-04
    6.63263E-04   2.20584E-04   3.40642E+02   7.00653E+01  -1.52123E+01
   -1.20033E+02  -1.14022E+02  -1.15919E+02  -1.21376E+02  -1.19577E+02
   -7.40529E-03  -1.01680E-02   1.71900E-02   2.68554E-03   9.76909E-01
   -4.88258E-04   6.76557E-04   2.26089E-04   3.29942E+02   6.56075E+01
   -1.55713E+01  -1.20183E+02  -1.10169E+02  -1.14313E+02  -1.17289E+02
   -1.17874E+02  -4.09011E-03  -8.78676E-03   1.85577E-02   3.25534E-03
    9.76688E-01  -5.80306E-04   6.90080E-04   2.31723E-04   3.19395E+02
    6.11856E+01  -1.61923E+01  -1.20443E+02  -1.06406E+02  -1.12736E+02
   -1.13292E+02  -1.16199E+02  -3.55013E-03  -8.56038E-03   1.82279E-02
    3.11710E-03   9.76439E-01  -6.84350E-04   7.03854E-04   2.37498E-04
    3.09333E+02   5.69409E+01  -1.66534E+01  -1.20638E+02  -1.02719E+02
   -1.11180E+02  -1.09376E+02  -1.14547E+02  -3.09510E-03  -8.36842E-03
    1.78806E-02   2.97057E-03   9.76231E-01  -7.72408E-04   7.17877E-04
    2.43414E-04   2.99733E+02   5.28653E+01  -1.69334E+01  -1.20756E+02
   -9.90990E+01  -1.09643E+02  -1.05535E+02  -1.12916E+02  -2.71920E-03
   -8.20883E-03   1.75138E-02   2.81486E-03   9.75995E-01  -8.72461E-04
    7.32126E-04   2.49463E-04   2.90671E+02   4.89935E+01  -1.70389E+01
   -1.20802E+02  -9.55331E+01  -1.08120E+02  -1.01748E+02  -1.11298E+02
   -2.42383E-03  -8.08264E-03   1.71293E-02   2.65059E-03   9.75798E-01
   -9.56505E-04   7.46591E-04   2.55643E-04   2.81948E+02   4.52427E+01
   -1.70008E+01  -1.20785E+02  -9.20638E+01  -1.06628E+02  -9.80690E+01
   -1.09716E+02  -2.19027E-03  -7.98221E-03   1.67246E-02   2.47656E-03
    9.75594E-01  -1.04455E-03   7.61366E-04   2.61996E-04   2.74265E+02
    4.19181E+01  -1.62668E+01  -1.20468E+02  -8.86427E+01  -1.05148E+02
   -9.44443E+01  -1.08147E+02   1.10495E-03  -6.55621E-03   1.84545E-02
    3.22520E-03   9.75473E-01  -1.09658E-03   7.76353E-04   2.68482E-04
    2.67085E+02   3.87906E+01  -1.52274E+01  -1.20015E+02  -8.52822E+01
   -1.03684E+02  -9.08815E+01  -1.06596E+02   5.15496E-03  -4.79220E-03
    2.07919E-02   4.24324E-03   9.75345E-01  -1.15259E-03   7.91595E-04
