    2.10965E-02   1.00000E+00   0.00000E+00   3.33819E-01   2.79954E-01
   -8.02587E-03   2.21316E-02   9.99999E-01   1.27722E-06   3.30866E-01
    2.84328E-01  -1.51611E-02   3.27004E-02   9.99994E-01   8.94055E-06
    3.26617E-01   2.90215E-01  -2.07248E-02   4.04087E-02   1.00000E+00
    0.00000E+00   3.19534E-01   2.99433E-01  -2.22367E-02   4.23761E-02
    1.00000E+00   0.00000E+00   3.11811E-01   3.08907E-01  -2.39143E-02
    4.44341E-02   1.00000E+00   0.00000E+00   3.03425E-01   3.18638E-01
   -2.57685E-02   4.65858E-02   1.00000E+00   0.00000E+00   2.94350E-01
    3.28627E-01  -2.78111E-02   4.88342E-02   1.00000E+00   0.00000E+00
    2.84567E-01   3.38870E-01  -3.00541E-02   5.11825E-02   1.00000E+00
    0.00000E+00   2.74051E-01   3.49367E-01  -3.25097E-02   5.36337E-02
    1.00000E+00   0.00000E+00   2.62782E-01   3.60115E-01  -3.51907E-02
    5.61908E-02   1.00000E+00   0.00000E+00   2.62918E-01   3.59991E-01
   -5.56394E-02   7.48632E-02   1.00000E+00   0.00000E+00   2.52507E-01
    3.69109E-01  -6.11413E-02   7.96819E-02   1.00000E+00   0.00000E+00
    2.40499E-01   3.79213E-01  -6.55279E-02   8.33729E-02   1.00000E+00
    0.00000E+00   2.27879E-01   3.89431E-01  -7.02546E-02   8.71998E-02
    1.00000E+00   0.00000E+00   2.14652E-01   3.99750E-01  -7.53360E-02
    9.11640E-02   1.00000E+00   0.00000E+00   2.00834E-01   4.10151E-01
   -8.07855E-02   9.52661E-02   1.00000E+00   0.00000E+00   1.96894E-01
    4.13016E-01  -9.92028E-02   1.08659E-01   1.00000E+00   0.00000E+00
    1.86634E-01   4.20232E-01  -1.10112E-01   1.16332E-01   1.00000E+00
    0.00000E+00   1.72779E-01   4.29667E-01  -1.17442E-01   1.21323E-01
    1.00000E+00   0.00000E+00   1.58620E-01   4.39013E-01  -1.25208E-01
    1.26449E-01   1.00000E+00   0.00000E+00   1.44202E-01   4.48244E-01
   -1.33419E-01   1.31707E-01   1.00000E+00   0.00000E+00   1.42260E-01
    4.49451E-01  -1.55169E-01   1.45229E-01   1.00000E+00   0.00000E+00
    1.29094E-01   4.57406E-01  -1.65014E-01   1.51177E-01   1.00000E+00
    0.00000E+00   1.15725E-01   4.65262E-01  -1.75029E-01   1.57062E-01
    1.00000E+00   0.00000E+00   1.04018E-01   4.71957E-01  -1.86887E-01
    1.63844E-01   1.00000E+00   0.00000E+00   1.11777E-01   4.67635E-01
   -2.16501E-01   1.80341E-01   1.00000E+00   0.00000E+00   1.01309E-01
    4.73319E-01  -2.28352E-01   1.86775E-01   1.00000E+00   0.00000E+00
    9.14921E-02   4.78517E-01  -2.40581E-01   1.93251E-01   1.00000E+00
    0.00000E+00   8.24387E-02   4.83196E-01  -2.53159E-01   1.99750E-01
    1.00000E+00   0.00000E+00   7.42781E-02   4.87313E-01  -2.66052E-01
    2.06256E-01   1.00000E+00   0.00000E+00   6.71352E-02   4.90835E-01
   -2.79219E-01   2.12747E-01   1.00000E+00   0.00000E+00   7.37985E-02
    4.87624E-01  -3.02050E-01   2.23749E-01   1.00000E+00   0.00000E+00
    7.15815E-02   4.88669E-01  -3.16761E-01   2.30682E-01   1.00000E+00
    0.00000E+00   6.95985E-02   4.89583E-01  -3.30604E-01   2.37066E-01
    1.00000E+00   0.00000E+00   6.92704E-02   4.89731E-01  -3.44491E-01
    2.43335E-01   1.00000E+00   0.00000E+00   7.38924E-02   4.87688E-01
   -3.60408E-01   2.50373E-01   1.00000E+00   0.00000E+00   1.00611E-01
    4.76113E-01  -3.88744E-01   2.62647E-01   1.00000E+00   0.00000E+00
    1.08041E-01   4.72959E-01  -4.02396E-01   2.68444E-01   1.00000E+00
    0.00000E+00   1.17704E-01   4.68936E-01  -4.15746E-01   2.74002E-01
    1.00000E+00   0.00000E+00   1.29738E-01   4.64021E-01  -4.28701E-01
    2.79293E-01   1.00000E+00   0.00000E+00   1.44206E-01   4.58222E-01
   -4.41182E-01   2.84295E-01   1.00000E+00   0.00000E+00   1.61243E-01
    4.51519E-01  -4.53090E-01   2.88980E-01   1.00000E+00   0.00000E+00
    1.80862E-01   4.43940E-01  -4.64346E-01   2.93329E-01   1.00000E+00
    0.00000E+00   2.03163E-01   4.35478E-01  -4.74851E-01   2.97315E-01
    1.00000E+00   0.00000E+00   2.52877E-01   4.16940E-01  -4.96305E-01
    3.05315E-01   1.00000E+00   0.00000E+00   3.15125E-01   3.94126E-01
   -5.20108E-01   3.14039E-01   1.00000E+00   0.00000E+00   3.48761E-01
    3.82006E-01  -5.27311E-01   3.16634E-01   1.00000E+00   0.00000E+00
    3.85099E-01   3.69128E-01  -5.33333E-01   3.18768E-01   1.00000E+00
    0.00000E+00   4.24086E-01   3.55536E-01  -5.38094E-01   3.20428E-01
    1.00000E+00   0.00000E+00   4.65653E-01   3.41278E-01  -5.41533E-01
    3.21608E-01   1.00000E+00   0.00000E+00   5.03840E-01   3.28385E-01
   -5.41341E-01   3.21543E-01   1.00000E+00   0.00000E+00   5.33970E-01
    3.18369E-01  -5.36066E-01   3.19790E-01   1.00000E+00   0.00000E+00
    5.81821E-01   3.02707E-01  -5.35511E-01   3.19608E-01   1.00000E+00
    0.00000E+00   6.31847E-01   2.86580E-01  -5.33474E-01   3.18951E-01
    1.00000E+00   0.00000E+00   6.83890E-01   2.70050E-01  -5.29929E-01
    3.17825E-01   1.00000E+00   0.00000E+00   7.37779E-01   2.53184E-01
   -5.24864E-01   3.16240E-01   1.00000E+00   0.00000E+00   7.93341E-01
    2.36045E-01  -5.18269E-01   3.14206E-01   1.00000E+00   0.00000E+00
    8.50412E-01   2.18690E-01  -5.10150E-01   3.11737E-01   1.00000E+00
    0.00000E+00   9.08767E-01   2.01193E-01  -5.00507E-01   3.08846E-01
    1.00000E+00   0.00000E+00   9.46401E-01   1.90065E-01  -4.83354E-01
    3.03773E-01   1.00000E+00   0.00000E+00   9.90479E-01   1.77209E-01
   -4.66871E-01   2.98966E-01   1.00000E+00   0.00000E+00   1.05084E+00
    1.59839E-01  -4.53437E-01   2.95100E-01   1.00000E+00   0.00000E+00
    1.11179E+00   1.42532E-01  -4.38646E-01   2.90900E-01   1.00000E+00
    0.00000E+00   1.17312E+00   1.25347E-01  -4.22540E-01   2.86387E-01
    1.00000E+00   0.00000E+00   1.23463E+00   1.08334E-01  -4.05187E-01
    2.81587E-01   1.00000E+00   0.00000E+00   1.30948E+00   8.78930E-02
   -3.89589E-01   2.77327E-01   1.00000E+00   0.00000E+00   1.38959E+00
    6.62905E-02  -3.73694E-01   2.73041E-01   1.00000E+00   0.00000E+00
    1.45065E+00   5.00312E-02  -3.52484E-01   2.67393E-01   1.00000E+00
    0.00000E+00   1.51102E+00   3.41504E-02  -3.30304E-01   2.61559E-01
    1.00000E+00   0.00000E+00   1.57056E+00   1.86806E-02  -3.07211E-01
    2.55558E-01   1.00000E+00   0.00000E+00   5.86471E+00  -1.08375E+00
   -1.05679E+00   4.47997E-01   1.00000E+00   0.00000E+00   5.86471E+00
   -1.08375E+00  -1.05679E+00   4.47997E-01   1.00000E+00   0.00000E+00
   100
    2.00000E+00   9.80000E+01
   -3.30203E-09   1.61161E-01  -3.30203E-09   1.61161E-01  -7.22587E-05
    1.68242E-01  -2.23110E-04   1.75633E-01  -4.70414E-04   1.83712E-01
   -8.11776E-04   1.92075E-01  -1.27126E-03   2.01081E-01  -1.86190E-03
    2.10728E-01  -2.59831E-03   2.21038E-01  -3.49809E-03   2.32060E-01
   -4.58176E-03   2.43860E-01  -5.87291E-03   2.56514E-01  -7.39992E-03
    2.70118E-01  -9.31057E-03   2.85721E-01  -1.14606E-02   3.01929E-01
   -1.39298E-02   3.19213E-01  -1.68013E-02   3.37974E-01  -2.06837E-02
    3.61754E-01  -2.41275E-02   3.81606E-01  -2.82243E-02   4.03911E-01
   -3.40666E-02   4.34045E-01  -3.84984E-02   4.55761E-01  -4.63393E-02
    4.92352E-01  -5.48796E-02   5.30395E-01  -6.35938E-02   5.67525E-01
   -7.34519E-02   6.07779E-01  -8.46493E-02   6.51673E-01  -9.98823E-02
    7.09089E-01  -1.12320E-01   7.54233E-01  -1.33490E-01   8.28330E-01
   -1.50173E-01   8.84707E-01  -1.74806E-01   9.65172E-01  -2.01780E-01
    1.05045E+00  -2.30393E-01   1.13807E+00  -2.61761E-01   1.23123E+00
   -2.97420E-01   1.33401E+00  -3.37303E-01   1.44568E+00  -3.83092E-01
    1.57033E+00  -4.31421E-01   1.69834E+00  -4.82049E-01   1.82890E+00
   -5.43395E-01   1.98305E+00  -5.93312E-01   2.10535E+00  -6.49646E-01
    2.24000E+00  -7.20518E-01   2.40537E+00  -7.77210E-01   2.53458E+00
   -8.51083E-01   2.69911E+00  -9.15313E-01   2.83899E+00  -9.84826E-01
    2.98708E+00  -1.05643E+00   3.13638E+00  -1.12132E+00   3.26887E+00
   -1.19370E+00   3.41364E+00  -1.27391E+00   3.57084E+00  -1.35777E+00
    3.73197E+00  -1.42968E+00   3.86750E+00  -1.50587E+00   4.00839E+00
   -1.59805E+00   4.17568E+00  -1.69403E+00   4.34669E+00  -1.78516E+00
    4.50616E+00  -1.88075E+00   4.67052E+00  -1.98705E+00   4.85014E+00
   -2.09740E+00   5.03343E+00  -2.22904E+00   5.24843E+00  -2.35706E+00
    5.45411E+00  -2.48243E+00   5.65227E+00  -2.61357E+00   5.85627E+00
   -2.83776E+00   6.19956E+00  -2.98484E+00   6.42132E+00  -3.13716E+00
    6.64748E+00  -3.38932E+00   7.01631E+00  -3.64801E+00   7.38913E+00
   -3.83259E+00   7.65129E+00  -4.10615E+00   8.03428E+00  -4.52840E+00
    8.61709E+00  -4.75899E+00   8.93096E+00  -5.12236E+00   9.41877E+00
   -5.69751E+00   1.01804E+01  -5.99291E+00   1.05664E+01  -6.63819E+00
    1.13985E+01  -7.26696E+00   1.21988E+01  -7.72637E+00   1.27760E+01
   -8.91637E+00   1.42522E+01  -9.41720E+00   1.48657E+01  -1.09131E+01
    1.66756E+01  -1.17121E+01   1.76304E+01  -1.36826E+01   1.99571E+01
   -1.49420E+01   2.14264E+01  -1.75017E+01   2.43775E+01  -2.06847E+01
    2.80047E+01  -2.37757E+01   3.14865E+01  -2.55938E+01   3.35112E+01
   -3.46054E+01   4.34341E+01  -3.77779E+01   4.68886E+01  -5.00761E+01
    6.01328E+01  -6.61281E+01   7.72317E+01  -8.70787E+01   9.93086E+01
   -1.30964E+02   1.45062E+02  -2.06934E+02   2.23430E+02  -4.57764E+02
    4.79486E+02  -3.71507E+04   3.75507E+04  -3.71507E+04   3.75507E+04
    8.46157E-01  -2.64090E-02   8.46157E-01  -2.64090E-02   8.34358E-01
   -2.86557E-02   8.21772E-01  -3.10737E-02   8.07721E-01  -3.37977E-02
    7.86555E-01  -3.79385E-02   7.70246E-01  -4.11583E-02   7.52947E-01
   -4.46055E-02   7.34697E-01  -4.82763E-02   7.15491E-01  -5.21761E-02
    6.95381E-01  -5.62985E-02   6.79941E-01  -5.94941E-02   6.59528E-01
   -6.37600E-02   6.38171E-01  -6.82673E-02   6.16434E-01  -7.29005E-02
    5.96326E-01  -7.72295E-02   5.85907E-01  -7.94953E-02   5.66275E-01
   -8.38085E-02   5.47483E-01  -8.79799E-02   5.29907E-01  -9.19223E-02
    5.14010E-01  -9.55257E-02   5.00256E-01  -9.86765E-02   4.89176E-01
   -1.01242E-01   4.81281E-01  -1.03091E-01   4.90424E-01  -1.00927E-01
    5.09394E-01  -9.63865E-02   5.17489E-01  -9.44272E-02   5.30506E-01
   -9.12406E-02   5.48584E-01  -8.67639E-02   5.71728E-01  -8.09658E-02
    6.13192E-01  -7.04551E-02   6.79422E-01  -5.34659E-02   7.18241E-01
   -4.33871E-02   7.59729E-01  -3.24835E-02   8.02954E-01  -2.09822E-02
    8.46914E-01  -9.13849E-03   8.90573E-01   2.77413E-03   9.32932E-01
    1.44811E-02   9.73080E-01   2.57219E-02   1.03764E+00   4.40374E-02
    1.08825E+00   5.85860E-02   1.11666E+00   6.68649E-02   1.14034E+00
    7.38631E-02   1.15932E+00   7.95477E-02   1.17375E+00   8.39311E-02
    1.19122E+00   8.93150E-02   1.20577E+00   9.38653E-02   1.20746E+00
    9.43996E-02   1.20617E+00   9.39841E-02   1.20241E+00   9.27554E-02
    1.20368E+00   9.31760E-02   1.19890E+00   9.15637E-02   1.18929E+00
    8.82715E-02   1.17900E+00   8.46885E-02   1.19342E+00   8.97948E-02
    1.16073E+00   7.80282E-02   1.14955E+00   7.39343E-02   1.13859E+00
    6.98510E-02   1.12796E+00   6.58230E-02   1.11776E+00   6.18863E-02
    1.11012E+00   5.88861E-02   1.10202E+00   5.56435E-02   1.09300E+00
    5.19649E-02   1.08460E+00   4.84694E-02   1.07679E+00   4.51586E-02
    1.07113E+00   4.27127E-02   1.06461E+00   3.98302E-02   1.05825E+00
    3.69652E-02   1.05244E+00   3.42896E-02   1.04713E+00   3.17925E-02
    1.04230E+00   2.94680E-02   1.03791E+00   2.73044E-02   1.03392E+00
    2.52954E-02   1.03038E+00   2.34715E-02   1.02763E+00   2.20167E-02
    1.02459E+00   2.03665E-02   1.02184E+00   1.88403E-02   1.01937E+00
    1.74290E-02   1.01715E+00   1.61236E-02   1.01515E+00   1.49192E-02
    1.01401E+00   1.42104E-02   1.01240E+00   1.31835E-02   1.01086E+00
    1.21694E-02   1.00948E+00   1.12344E-02   1.00826E+00   1.03749E-02
    1.00717E+00   9.58171E-03   1.00619E+00   8.84984E-03   1.00533E+00
    8.17804E-03   1.00451E+00   7.51389E-03   1.00371E+00   6.84463E-03
    1.00313E+00   6.33757E-03   1.00261E+00   5.86754E-03   1.00216E+00
    5.43585E-03   1.00175E+00   5.03480E-03   1.00140E+00   4.66057E-03
    1.00116E+00   4.39619E-03   1.00087E+00   4.07050E-03   1.00063E+00
    3.76780E-03   1.00041E+00   3.49064E-03   1.00021E+00   3.21859E-03
    1.00004E+00   2.95932E-03   9.99903E-01   2.74347E-03   9.99786E-01
    2.54422E-03   9.99688E-01   2.36286E-03   9.99606E-01   2.19426E-03
    9.99536E-01   2.03717E-03   9.99477E-01   1.88901E-03   9.99430E-01
    1.75490E-03   9.99391E-01   1.62718E-03   1.00076E+00   6.93530E-03
    9.99515E-01   1.04221E-03   9.99502E-01   9.65578E-04   9.99494E-01
    8.97886E-04   9.99489E-01   8.34025E-04   9.99745E-01   1.11169E-02
    9.99987E-01   1.78811E-05   9.99987E-01   1.66039E-05   9.99987E-01
    1.66039E-05   9.99987E-01   1.40494E-05   9.99987E-01   1.40494E-05
    9.99988E-01   1.27722E-05   9.99988E-01   1.14950E-05   9.99989E-01
    1.02178E-05   9.99989E-01   1.02178E-05   9.99989E-01   1.02178E-05
    9.99989E-01   8.94055E-06   9.99990E-01   7.66332E-06   9.99990E-01
    7.66332E-06   9.99990E-01   7.66333E-06   9.99983E-01   1.78811E-05
    9.99992E-01   5.10888E-06   9.99991E-01   6.38610E-06   9.99993E-01
    3.83166E-06   9.99992E-01   5.10888E-06   9.99993E-01   3.83166E-06
    9.99993E-01   3.83166E-06   9.99993E-01   3.83166E-06   9.99993E-01
    3.83166E-06   9.99942E-01   5.10888E-05   1.00000E+00   0.00000E+00
    1.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00   1.00000E+00
    0.00000E+00   1.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00
    1.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00   1.00000E+00
    0.00000E+00   1.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00
    1.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00   1.00000E+00
    0.00000E+00   1.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00
    1.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00   1.00000E+00
    0.00000E+00   1.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00
    1.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00   1.00000E+00
    0.00000E+00   1.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00
    1.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00   1.00000E+00
    0.00000E+00   1.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00
    1.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00   1.00000E+00
    0.00000E+00   1.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00
    1.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00   1.00000E+00
    0.00000E+00   1.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00
    1.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00   1.00000E+00
    0.00000E+00   1.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00
    1.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00   1.00000E+00
    0.00000E+00   1.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00
    1.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00   1.00000E+00
    0.00000E+00   1.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00
    1.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00   1.00000E+00
    0.00000E+00   1.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00
 MEDIUM=LEAD-50MEV-05KEV-05KEV  ,STERNCID=LEAD-50MEV-05KEV-05KEV  
 ELEM,RHO= 1.1340E+01,NE= 1, IUNRST=0, EPSTFL=0, IAPRIM=1
 ASYM=PB,Z=82.,A=  207.190,PZ= 1.00000E+00,RHOZ= 2.07190E+02
    5.61722E-01   5.16003E-01   5.00000E-03   1.41100E+00   9.00000E-01
     0  200    0  150    0    0    0    1    0
    9.99978E-01  -2.54427E-01   5.83850E-02   9.95017E-01  -2.73094E-01
    9.52000E-01   1.00027E+00  -2.16315E-01   4.17018E-02   1.01715E+00
   -2.79168E-01   9.52000E-01   1.00042E+00  -1.96617E-01   3.01774E-02
    1.02859E+00  -2.82308E-01   9.52000E-01   9.99976E-01  -2.78543E-01
    6.39190E-02   9.94545E-01  -2.98980E-01   9.52000E-01   1.00029E+00
   -2.37319E-01   4.57509E-02   1.01881E+00  -3.06275E-01   9.52000E-01
    1.00046E+00  -2.15944E-01   3.31437E-02   1.03140E+00  -3.10058E-01
    9.52000E-01
    1.59966E+01   9.44751E-01   8.53032E-01   2.33006E+00   9.46747E-01
    8.52630E-01   1.68084E+00
    2.95540E-01   5.91168E-04   3.38378E+04   5.73000E+00
    1.52997E+02   2.84403E+01
    8.83004E+01   1.66631E+01   1.99181E+04   3.75821E+03  -1.19479E+02
   -3.73442E+01  -3.10643E+02  -7.73825E+01   1.00000E+00   0.00000E+00
    9.10407E-01   1.71802E-01   2.05407E+02   3.87621E+01   1.23007E-05
    2.04828E-06   8.83004E+01   1.66631E+01   1.99181E+04   3.75821E+03
   -1.19479E+02  -3.73442E+01  -3.10643E+02  -7.73825E+01   1.00000E+00
    0.00000E+00   9.10407E-01   1.71802E-01   2.05407E+02   3.87621E+01
    1.23007E-05   2.04828E-06   8.91744E+01   1.68288E+01   1.81783E+04
    3.42834E+03  -1.19536E+02  -3.73550E+01  -3.01412E+02  -7.56321E+01
    1.00000E+00   0.00000E+00   5.41526E-02   9.45065E-03   3.31334E+00
    4.43893E-01   1.28450E-05   2.15148E-06   8.65340E+01   1.63248E+01
    1.63143E+04   3.07252E+03  -1.19480E+02  -3.73443E+01  -2.91162E+02
   -7.36756E+01   1.00000E+00   0.00000E+00   3.78556E-02   6.33989E-03
    1.61053E+00   1.18862E-01   1.35171E-05   2.27979E-06   8.40759E+01
    1.58524E+01   1.46064E+04   2.74433E+03  -1.19131E+02  -3.72772E+01
   -2.81098E+02  -7.17417E+01   1.00000E+00   0.00000E+00   3.57269E-02
    5.93082E-03   1.27818E+00   5.49946E-02   1.42208E-05   2.41501E-06
    8.13849E+01   1.53318E+01   1.30470E+04   2.44263E+03  -1.18575E+02
   -3.71697E+01  -2.71339E+02  -6.98536E+01   1.00000E+00   0.00000E+00
    3.49962E-02   5.78945E-03   1.15728E+00   3.16018E-02   1.49610E-05
    2.55822E-06   7.89435E+01   1.48562E+01   1.16239E+04   2.16540E+03
   -1.17818E+02  -3.70223E+01  -2.61838E+02  -6.80027E+01   1.00000E+00
    0.00000E+00   3.54283E-02   5.87364E-03   1.10002E+00   2.04488E-02
    1.57387E-05   2.70971E-06   7.66136E+01   1.43992E+01   1.03287E+04
    1.91136E+03  -1.16909E+02  -3.68439E+01  -2.52688E+02  -6.62080E+01
    1.00000E+00   0.00000E+00   3.61634E-02   6.01782E-03   1.06849E+00
    1.42631E-02   1.65598E-05   2.87078E-06   7.38808E+01   1.38595E+01
    9.14743E+03   1.67804E+03  -1.15830E+02  -3.66308E+01  -2.43780E+02
   -6.44487E+01   1.00000E+00   0.00000E+00   3.63728E-02   6.05917E-03
    1.04931E+00   1.04761E-02   1.74218E-05   3.04103E-06   7.10512E+01
    1.32967E+01   8.07315E+03   1.46438E+03  -1.14624E+02  -3.63909E+01
   -2.35175E+02  -6.27372E+01   1.00000E+00   0.00000E+00   3.65705E-02
    6.09849E-03   1.03679E+00   7.98605E-03   1.83307E-05   3.22180E-06
    6.82856E+01   1.27428E+01   7.09506E+03   1.26848E+03  -1.13244E+02
   -3.61146E+01  -2.26766E+02  -6.10530E+01   1.00000E+00   0.00000E+00
    3.69381E-02   6.17212E-03   1.02817E+00   6.25856E-03   1.92833E-05
    3.41259E-06   6.68453E+01   1.24522E+01   6.21094E+03   1.09015E+03
   -1.11817E+02  -3.58267E+01  -2.18738E+02  -5.94336E+01   1.00000E+00
    0.00000E+00   3.88636E-02   6.56051E-03   1.02201E+00   5.01600E-03
    2.02948E-05   3.61661E-06   6.40736E+01   1.18892E+01   5.40579E+03
    9.26581E+02  -1.10253E+02  -3.55090E+01  -2.10900E+02  -5.78413E+01
    1.00000E+00   0.00000E+00   3.91234E-02   6.61328E-03   1.01744E+00
    4.08880E-03   2.13545E-05   3.83190E-06   6.11880E+01   1.12987E+01
    4.67568E+03   7.77193E+02  -1.08575E+02  -3.51655E+01  -2.03273E+02
   -5.62809E+01   1.00000E+00   0.00000E+00   3.92830E-02   6.64595E-03
    1.01397E+00   3.37847E-03   2.24680E-05   4.05973E-06   5.88801E+01
    1.08231E+01   4.01597E+03   6.41231E+02  -1.06827E+02  -3.48054E+01
   -1.95915E+02  -5.47644E+01   1.00000E+00   0.00000E+00   4.00655E-02
    6.80721E-03   1.01126E+00   2.81906E-03   2.36422E-05   4.30173E-06
    5.74423E+01   1.05246E+01   3.42069E+03   5.17650E+02  -1.05007E+02
   -3.44276E+01  -1.88788E+02  -5.32849E+01   1.00000E+00   0.00000E+00
    4.17124E-02   7.14911E-03   1.00912E+00   2.37496E-03   2.48798E-05
    4.55865E-06   5.46186E+01   9.93409E+00   2.88169E+03   4.04933E+02
   -1.03101E+02  -3.40289E+01  -1.81853E+02  -5.18345E+01   1.00000E+00
    0.00000E+00   4.18418E-02   7.17616E-03   1.00738E+00   2.01216E-03
    2.61774E-05   4.83002E-06   5.17157E+01   9.32254E+00   2.39654E+03
    3.02724E+02  -1.01197E+02  -3.36278E+01  -1.75226E+02  -5.04384E+01
    1.00000E+00   0.00000E+00   4.18660E-02   7.18128E-03   1.00596E+00
    1.71212E-03   2.75524E-05   5.11969E-06   5.10171E+01   9.17425E+00
    1.96199E+03   2.10493E+02  -9.92115E+01  -3.32064E+01  -1.68768E+02
   -4.90677E+01   1.00000E+00   0.00000E+00   4.40967E-02   7.65472E-03
    1.00479E+00   1.46463E-03   2.89978E-05   5.42648E-06   4.82933E+01
    8.59180E+00   1.56976E+03   1.26617E+02  -9.71594E+01  -3.27676E+01
   -1.62469E+02  -4.77206E+01   1.00000E+00   0.00000E+00   4.42064E-02
    7.67818E-03   1.00380E+00   1.25275E-03   3.05120E-05   5.75027E-06
    4.54353E+01   7.97600E+00   1.21835E+03   5.09004E+01  -9.51271E+01
   -3.23297E+01  -1.56455E+02  -4.64249E+01   1.00000E+00   0.00000E+00
    4.41366E-02   7.66314E-03   1.00296E+00   1.07135E-03   3.21155E-05
    6.09577E-06   8.68220E+03   1.88308E+03   9.07838E+02  -1.65132E+01
   -1.36917E+02  -4.14026E+01  -1.50563E+02  -4.51457E+01  -1.14283E+02
   -2.50287E+01   4.78923E-02   8.47854E-03   1.00227E+00   9.20476E-04
    3.37983E-05   6.46112E-06   7.34348E+03   1.59020E+03   6.27878E+02
   -7.77620E+01  -1.29504E+02  -3.97807E+01  -1.44914E+02  -4.39098E+01
   -6.27724E+00  -1.39956E+00   4.81383E-02   8.53235E-03   1.00164E+00
    7.83178E-04   3.55734E-05   6.84947E-06   6.25083E+03   1.34930E+03
    3.78701E+02  -1.32699E+02  -1.22989E+02  -3.83443E+01  -1.39428E+02
   -4.27003E+01  -2.17788E+00  -4.95761E-01   4.81514E-02   8.53525E-03
    1.00110E+00   6.64506E-04   3.74378E-05   7.26052E-06   5.34729E+03
    1.14853E+03   1.57700E+02  -1.81804E+02  -1.17203E+02  -3.70588E+01
   -1.34124E+02  -4.15218E+01  -1.07375E+00  -2.50429E-01   4.80114E-02
    8.50413E-03   1.00063E+00   5.59405E-04   3.94009E-05   7.69670E-06
    4.59007E+03   9.78959E+02  -3.78305E+01  -2.25593E+02  -1.12010E+02
   -3.58958E+01  -1.29021E+02  -4.03791E+01  -6.21067E-01  -1.49052E-01
    4.77150E-02   8.43776E-03   1.00021E+00   4.66178E-04   4.14719E-05
    8.16050E-06   3.95743E+03   8.36159E+02  -2.09985E+02  -2.64452E+02
   -1.07258E+02  -3.48233E+01  -1.24069E+02  -3.92613E+01  -3.94154E-01
   -9.78327E-02   4.72270E-02   8.32759E-03   9.99842E-01   3.83108E-04
    4.36480E-05   8.65169E-06   3.42569E+03   7.15173E+02  -3.57128E+02
   -2.97931E+02  -1.02859E+02  -3.38222E+01  -1.19265E+02  -3.81681E+01
   -2.52894E-01  -6.56921E-02   5.06642E-02   9.10967E-03   9.99514E-01
    3.08521E-04   4.59399E-05   9.17315E-06   2.97175E+03   6.11054E+02
   -4.86162E+02  -3.27527E+02  -9.87723E+01  -3.28850E+01  -1.14630E+02
   -3.71051E+01  -1.66816E-01  -4.59488E-02   5.28617E-02   9.61369E-03
    9.99226E-01   2.42412E-04   4.83516E-05   9.72633E-06   2.58274E+03
    5.21104E+02  -5.99845E+02  -3.53814E+02  -9.49385E+01  -3.19985E+01
   -1.10150E+02  -3.60691E+01  -1.15488E-01  -3.40803E-02   5.26348E-02
    9.56122E-03   9.98955E-01   1.79688E-04   5.08859E-05   1.03123E-05
    2.24604E+03   4.42612E+02  -6.98021E+02  -3.76701E+02  -9.13383E+01
   -3.11592E+01  -1.05847E+02  -3.50659E+01  -8.04196E-02  -2.59051E-02
    5.22287E-02   9.46656E-03   9.98700E-01   1.20357E-04   5.35603E-05
    1.09358E-05   1.95521E+03   3.74251E+02  -7.81952E+02  -3.96429E+02
   -8.79172E+01  -3.03551E+01  -1.01685E+02  -3.40878E+01  -5.59804E-02
   -2.01607E-02   5.16236E-02   9.32433E-03   9.98491E-01   7.11971E-05
    5.63732E-05   1.15970E-05   1.70334E+03   3.14557E+02  -8.50381E+02
   -4.12647E+02  -8.46318E+01  -2.95764E+01  -9.76452E+01  -3.31303E+01
   -3.22335E-02  -1.45324E-02   5.36435E-02   9.80305E-03   9.98291E-01
    2.37327E-05   5.93307E-05   1.22979E-05   1.48460E+03   2.62278E+02
   -9.06239E+02  -4.25997E+02  -8.14794E+01  -2.88230E+01  -9.37377E+01
   -3.21964E+01  -1.15275E-02  -9.58369E-03   5.67093E-02   1.05358E-02
