   -9.21473E+01  -1.02206E+02  -9.23428E+01   1.57026E-03   2.57799E-04
    1.62660E-03   2.91453E-04   9.99038E-01  -1.82289E-04   5.95579E-04
    1.93105E-04  -8.68493E+03  -7.96115E+03  -1.01507E+04  -8.68596E+03
   -9.20114E+01  -8.82001E+01  -9.23769E+01  -8.83763E+01   1.44600E-03
    2.07658E-04   1.50445E-03   2.42161E-04   9.99032E-01  -1.84839E-04
    6.34299E-04   2.08729E-04  -7.87568E+03  -7.62832E+03  -9.18993E+03
   -8.29083E+03  -8.27899E+01  -8.44074E+01  -8.31137E+01  -8.45665E+01
    1.47296E-03   2.18744E-04   1.52895E-03   2.52239E-04   9.99032E-01
   -1.84839E-04   6.75186E-04   2.25545E-04  -7.11148E+03  -7.30785E+03
   -8.28896E+03  -7.91301E+03  -7.41075E+01  -8.07665E+01  -7.43932E+01
   -8.09096E+01   1.51407E-03   2.35984E-04   1.56743E-03   2.68375E-04
    9.99029E-01  -1.86113E-04   7.18360E-04   2.43650E-04  -6.39008E+03
   -6.99929E+03  -7.44452E+03  -7.55181E+03  -6.59316E+01  -7.72694E+01
   -6.61845E+01  -7.73984E+01   1.49448E-03   2.27605E-04   1.54675E-03
    2.59530E-04   9.99035E-01  -1.83565E-04   7.63890E-04   2.63125E-04
   -5.70773E+03  -6.70147E+03  -6.65120E+03  -7.20556E+03  -5.82427E+01
   -7.39134E+01  -5.84660E+01  -7.40296E+01   1.71090E-03   3.22067E-04
    1.75730E-03   3.51430E-04   9.99032E-01  -1.84839E-04   8.11902E-04
    2.84080E-04  -5.06685E+03  -6.41592E+03  -5.91043E+03  -6.87550E+03
   -5.10027E+01  -7.06876E+01  -5.11993E+01  -7.07919E+01   1.61428E-03
    2.79016E-04   1.66152E-03   3.08754E-04   9.99040E-01  -1.81014E-04
    8.62440E-04   3.06598E-04  -4.46340E+03  -6.14133E+03  -5.21726E+03
   -6.56008E+03  -4.41994E+01  -6.75918E+01  -4.43734E+01  -6.76858E+01
    1.50519E-03   2.29374E-04   1.55300E-03   2.59370E-04   9.99040E-01
   -1.81015E-04   9.15640E-04   3.30806E-04  -3.89539E+03  -5.87724E+03
   -4.56824E+03  -6.25834E+03  -3.78025E+01  -6.46178E+01  -3.79555E+01
   -6.47020E+01   1.38424E-03   1.73142E-04   1.43223E-03   2.03223E-04
    9.99043E-01  -1.79740E-04   9.71567E-04   3.56808E-04  -3.35886E+03
   -5.62225E+03  -3.95938E+03  -5.96897E+03  -3.17916E+01  -6.17610E+01
   -3.19260E+01  -6.18364E+01   1.49562E-03   2.26079E-04   1.54020E-03
    2.54537E-04   9.99046E-01  -1.78465E-04   1.03032E-03   3.84732E-04
   -2.85428E+03  -5.37699E+03  -3.38978E+03  -5.69211E+03  -2.61479E+01
   -5.90178E+01  -2.62666E+01  -5.90855E+01   1.66401E-03   3.07927E-04
    1.70496E-03   3.34622E-04   9.99056E-01  -1.73366E-04   1.09200E-03
    4.14712E-04  -2.38227E+03  -5.14223E+03  -2.85941E+03  -5.42832E+03
   -2.08490E+01  -5.63823E+01  -2.09532E+01  -5.64429E+01   1.57086E-03
    2.61596E-04   1.61168E-03   2.88224E-04   9.99059E-01  -1.72092E-04
    1.15667E-03   4.46877E-04  -1.93938E+03  -4.91671E+03  -2.36429E+03
   -5.17620E+03  -1.58775E+01  -5.38508E+01  -1.59688E+01  -5.39048E+01
    1.46773E-03   2.09082E-04   1.50814E-03   2.35503E-04   9.99061E-01
   -1.70817E-04   1.22444E-03   4.81385E-04  -1.52231E+03  -4.69915E+03
   -1.90053E+03  -4.93429E+03  -1.12148E+01  -5.14186E+01  -1.12952E+01
   -5.14669E+01   1.57415E-03   2.64590E-04   1.61205E-03   2.89704E-04
    9.99074E-01  -1.64443E-04   1.29537E-03   5.18386E-04  -1.13186E+03
   -4.49039E+03  -1.46828E+03  -4.70318E+03  -6.84562E+00  -4.90825E+01
   -6.91596E+00  -4.91255E+01   1.64780E-03   3.03970E-04   1.68381E-03
    3.28074E-04   9.99078E-01  -1.61893E-04   1.36957E-03   5.58056E-04
   -7.67265E+02  -4.29046E+03  -1.06642E+03  -4.48281E+03  -2.75160E+00
   -4.68375E+01  -2.81390E+00  -4.68760E+01   1.56109E-03   2.56419E-04
    1.59645E-03   2.80167E-04   9.99088E-01  -1.56795E-04   1.44708E-03
    6.00563E-04  -4.25709E+02  -4.09822E+03  -6.91670E+02  -4.27190E+03
    1.08025E+00  -4.46809E+01   1.02606E+00  -4.47148E+01   1.54576E-03
    2.47792E-04   1.57984E-03   2.70820E-04   9.99097E-01  -1.51696E-04
    1.52801E-03   6.46108E-04  -1.05536E+02  -3.91316E+03  -3.41867E+02
   -4.06971E+03   4.66635E+00  -4.26080E+01   4.61894E+00  -4.26381E+01
    1.66803E-03   3.18468E-04   1.70023E-03   3.40408E-04   9.99106E-01
   -1.46596E-04   1.61240E-03   6.94889E-04   1.92115E+02  -3.73633E+03
   -1.77960E+01  -3.87718E+03   8.01800E+00  -4.06169E+01   7.97636E+00
   -4.06435E+01   1.59119E-03   2.72816E-04   1.62250E-03   2.94231E-04
    9.99114E-01  -1.41497E-04   1.70033E-03   7.47126E-04   4.70784E+02
   -3.56605E+03   2.84235E+02  -3.69263E+03   1.11514E+01  -3.87022E+01
    1.11146E+01  -3.87259E+01   1.63985E-03   3.02552E-04   1.66981E-03
    3.23135E-04   9.99125E-01  -1.35124E-04   1.79183E-03   8.03039E-04
    7.30832E+02  -3.40247E+03   5.65085E+02  -3.51597E+03   1.40764E+01
   -3.68623E+01   1.40445E+01  -3.68829E+01   1.75219E-03   3.73216E-04
    1.78083E-03   3.92967E-04   9.99137E-01  -1.27475E-04   1.88698E-03
    8.62885E-04   9.71997E+02  -3.24618E+03   8.24651E+02  -3.34775E+03
    1.68048E+01  -3.50942E+01   1.67766E+01  -3.51123E+01   1.69147E-03
    3.33867E-04   1.71920E-03   3.53028E-04   9.99145E-01  -1.22376E-04
    1.98580E-03   9.26931E-04   1.19633E+03  -3.09625E+03   1.06528E+03
   -3.18693E+03   1.93487E+01  -3.33939E+01   1.93240E+01  -3.34098E+01
    1.62558E-03   2.89826E-04   1.65226E-03   3.08288E-04   9.99158E-01
   -1.13453E-04   2.08832E-03   9.95450E-04   1.40469E+03  -2.95251E+03
    1.28803E+03  -3.03325E+03   2.17175E+01  -3.17597E+01   2.16956E+01
   -3.17736E+01   1.55427E-03   2.40629E-04   1.57979E-03   2.58292E-04
    9.99171E-01  -1.04530E-04   2.19458E-03   1.06876E-03   1.59919E+03
   -2.81385E+03   1.49525E+03  -2.88553E+03   2.39219E+01  -3.01883E+01
    2.39030E+01  -3.02000E+01   1.68520E-03   3.33968E-04   1.70970E-03
    3.50908E-04   9.99182E-01  -9.68812E-05   2.30457E-03   1.14717E-03
    1.77905E+03  -2.68121E+03   1.68630E+03  -2.74464E+03   2.59709E+01
   -2.86772E+01   2.59542E+01  -2.86873E+01   1.74061E-03   3.74834E-04
    1.76424E-03   3.91126E-04   9.99194E-01  -8.79577E-05   2.41832E-03
    1.23105E-03   1.94501E+03  -2.55444E+03   1.86210E+03  -2.61035E+03
    2.78732E+01  -2.72242E+01   2.78583E+01  -2.72329E+01   1.68975E-03
    3.35986E-04   1.71236E-03   3.51502E-04   9.99205E-01  -7.90345E-05
    2.53577E-03   1.32076E-03   2.09841E+03  -2.43294E+03   2.02409E+03
   -2.48204E+03   2.96372E+01  -2.58269E+01   2.96240E+01  -2.58343E+01
    1.63531E-03   2.92867E-04   1.65685E-03   3.07532E-04   9.99218E-01
   -6.88366E-05   2.65691E-03   1.41672E-03   2.24077E+03  -2.31583E+03
    2.17400E+03  -2.35873E+03   3.12712E+01  -2.44828E+01   3.12594E+01
   -2.44890E+01   1.73828E-03   3.77561E-04   1.75922E-03   3.91737E-04
    9.99229E-01  -5.99134E-05   2.78169E-03   1.51936E-03   2.37146E+03
   -2.20404E+03   2.31131E+03  -2.24126E+03   3.27820E+01  -2.31904E+01
    3.27716E+01  -2.31955E+01   1.74838E-03   3.86204E-04   1.76854E-03
    3.99709E-04   9.99243E-01  -4.84405E-05   2.91005E-03   1.62917E-03
    2.49148E+03  -2.09708E+03   2.43706E+03  -2.12921E+03   3.41773E+01
   -2.19470E+01   3.41679E+01  -2.19511E+01   1.70682E-03   3.49172E-04
    1.72603E-03   3.61832E-04   9.99254E-01  -3.82425E-05   3.04186E-03
    1.74663E-03   2.60194E+03  -1.99437E+03   2.55252E+03  -2.02185E+03
    3.54634E+01  -2.07511E+01   3.54550E+01  -2.07544E+01   1.73242E-03
    3.72975E-04   1.75096E-03   3.85015E-04   9.99266E-01  -2.67698E-05
    3.17704E-03   1.87233E-03   2.70327E+03  -1.89586E+03   2.65818E+03
   -1.91914E+03   3.66472E+01  -1.96003E+01   3.66394E+01  -1.96029E+01
    1.77804E-03   4.17322E-04   1.79609E-03   4.28879E-04   9.99277E-01
   -1.65718E-05   3.31540E-03   2.00682E-03   2.79553E+03  -1.80191E+03
    2.75417E+03  -1.82137E+03   3.77339E+01  -1.84936E+01   3.77269E+01
   -1.84954E+01   1.74542E-03   3.84098E-04   1.76263E-03   3.94807E-04
    9.99291E-01  -2.54950E-06   3.45677E-03   2.15080E-03   2.87994E+03
   -1.71164E+03   2.84179E+03  -1.72768E+03   3.87295E+01  -1.74290E+01
    3.87231E+01  -1.74302E+01   1.77741E-03   4.18308E-04   1.79415E-03
    4.28513E-04   9.99299E-01   6.37375E-06   3.60094E-03   2.30497E-03
    2.95665E+03  -1.62530E+03   2.92127E+03  -1.63822E+03   3.96395E+01
   -1.64047E+01   3.96334E+01  -1.64055E+01   1.79294E-03   4.35793E-04
    1.80918E-03   4.45426E-04   9.99310E-01   1.91213E-05   3.74761E-03
    2.47005E-03   3.02606E+03  -1.54283E+03   2.99303E+03  -1.55295E+03
    4.03964E+01  -1.55054E+01   4.03908E+01  -1.55056E+01   1.77337E-03
    4.12536E-04   1.78893E-03   4.21372E-04   9.99320E-01   3.05940E-05
    3.89646E-03   2.64691E-03   3.08905E+03  -1.46358E+03   3.05802E+03
   -1.47120E+03   4.08987E+01  -1.48735E+01   4.08934E+01  -1.48733E+01
    1.82188E-03   4.73572E-04   1.83722E-03   4.82125E-04   9.99331E-01
    4.46163E-05   4.04712E-03   2.83645E-03   3.14550E+03  -1.38812E+03
    3.11618E+03  -1.39346E+03   4.15316E+01  -1.40275E+01   4.15266E+01
   -1.40269E+01   1.80199E-03   4.46974E-04   1.81672E-03   4.54723E-04
    9.99339E-01   5.48143E-05   4.19913E-03   3.03963E-03   3.19630E+03
   -1.31569E+03   3.16841E+03  -1.31899E+03   4.21019E+01  -1.32144E+01
    4.20971E+01  -1.32135E+01   1.82981E-03   4.86644E-04   1.84428E-03
    4.94011E-04   9.99348E-01   6.75618E-05   4.35194E-03   3.25751E-03
    3.24150E+03  -1.24665E+03   3.21481E+03  -1.24811E+03   4.26129E+01
   -1.24337E+01   4.26082E+01  -1.24328E+01   1.82358E-03   4.77133E-04
    1.83760E-03   4.83815E-04   9.99355E-01   7.90346E-05   4.50498E-03
    3.49130E-03   3.28171E+03  -1.18050E+03   3.25601E+03  -1.18033E+03
    4.30680E+01  -1.16850E+01   4.30637E+01  -1.16835E+01   1.84029E-03
    5.04620E-04   1.85406E-03   5.10879E-04   9.99361E-01   8.92326E-05
    4.65751E-03   3.74222E-03   3.31710E+03  -1.11743E+03   3.29220E+03
   -1.11582E+03   4.34714E+01  -1.09661E+01   4.34670E+01  -1.09647E+01
    1.83608E-03   4.97108E-04   1.84948E-03   5.02725E-04   9.99369E-01
    1.03255E-04   4.80867E-03   4.01163E-03   3.34819E+03  -1.05698E+03
    3.32396E+03  -1.05408E+03   4.38256E+01  -1.02774E+01   4.38214E+01
   -1.02756E+01   1.86197E-03   5.47446E-04   1.87525E-03   5.52819E-04
    9.99374E-01   1.13453E-04   4.95755E-03   4.30109E-03   3.37508E+03
   -9.99482E+02   3.35139E+03  -9.95414E+02   4.41344E+01  -9.61713E+00
    4.41302E+01  -9.61525E+00   1.85633E-03   5.35398E-04   1.86930E-03
    5.40113E-04   9.99379E-01   1.23651E-04   5.10300E-03   4.61215E-03
    3.39815E+03  -9.44647E+02   3.37489E+03  -9.39566E+02   4.44003E+01
   -8.98510E+00   4.43962E+01  -8.98306E+00   1.84820E-03   5.16082E-04
    1.86089E-03   5.20113E-04   9.99384E-01   1.35124E-04   5.24376E-03
    4.94663E-03   3.41780E+03  -8.92115E+02   3.39487E+03  -8.86152E+02
    4.46266E+01  -8.38015E+00   4.46226E+01  -8.37803E+00   1.86045E-03
    5.48825E-04   1.87302E-03   5.52540E-04   9.99388E-01   1.46596E-04
    5.37837E-03   5.30648E-03   3.43417E+03  -8.42109E+02   3.41151E+03
   -8.35337E+02   4.48159E+01  -7.80180E+00   4.48119E+01  -7.79960E+00
    1.86557E-03   5.64446E-04   1.87799E-03   5.67727E-04   9.99391E-01
    1.54245E-04   5.50512E-03   5.69374E-03   3.44752E+03  -7.94532E+02
    3.42504E+03  -7.87102E+02   4.49710E+01  -7.24891E+00   4.49670E+01
   -7.24662E+00   1.86108E-03   5.48474E-04   1.87334E-03   5.51148E-04
    9.99394E-01   1.65718E-04   5.62212E-03   6.11077E-03   3.45815E+03
   -7.49038E+02   3.43582E+03  -7.40997E+02   4.50944E+01  -6.72138E+00
    4.50904E+01  -6.71902E+00   1.86960E-03   5.84904E-04   1.88179E-03
    5.87319E-04   9.99396E-01   1.74641E-04   5.72716E-03   6.56006E-03
    3.46624E+03  -7.05831E+02   3.44399E+03  -6.97284E+02   4.51885E+01
   -6.21801E+00   4.51845E+01  -6.21556E+00   1.87013E-03   5.87750E-04
    1.88224E-03   5.89702E-04   9.99397E-01   1.81015E-04   5.81772E-03
    7.04426E-03   3.47201E+03  -6.64697E+02   3.44982E+03  -6.55727E+02
    4.52558E+01  -5.73821E+00   4.52518E+01  -5.73593E+00   1.87003E-03
    5.87030E-04   1.88207E-03   5.88522E-04   9.99399E-01   1.92487E-04
    5.89097E-03   7.56645E-03   3.47567E+03  -6.25521E+02   3.45352E+03
   -6.16159E+02   4.52985E+01  -5.28159E+00   4.52945E+01  -5.27914E+00
    1.87241E-03   6.12478E-04   1.88443E-03   6.13676E-04   9.99400E-01
    1.98861E-04   5.94365E-03   8.12977E-03   3.47741E+03  -5.88355E+02
    3.45527E+03  -5.78712E+02   4.53188E+01  -4.84715E+00   4.53148E+01
   -4.84471E+00   1.87192E-03   6.01887E-04   1.88391E-03   6.02601E-04
    9.99400E-01   2.03960E-04   5.97208E-03   8.73774E-03   3.47741E+03
   -5.88355E+02   3.45527E+03  -5.78712E+02   4.53188E+01  -4.84715E+00
    4.53148E+01  -4.84471E+00   1.87192E-03   6.01887E-04   1.88391E-03
    6.02601E-04   9.99400E-01   2.03960E-04   5.97208E-03   8.73774E-03
    0.00000E+00   8.20000E+01   1.15812E+01
    1.49581E-04   2.06625E-05   0.00000E+00   0.00000E+00   1.19353E-03
    1.64856E-04   1.49581E-04   2.06625E-05   0.00000E+00   0.00000E+00
    1.19353E-03   1.64856E-04   1.86293E-04   2.60445E-05   0.00000E+00
    0.00000E+00   1.48593E-03   2.07721E-04   2.31981E-04   3.28280E-05
    0.00000E+00   0.00000E+00   1.84934E-03   2.61678E-04   2.88826E-04
    4.13778E-05   0.00000E+00   0.00000E+00   2.30108E-03   3.29623E-04
    3.64154E-04   5.28566E-05   0.00000E+00   0.00000E+00   2.89952E-03
    4.20816E-04   4.67710E-04   6.88473E-05   0.00000E+00   0.00000E+00
    3.72154E-03   5.47748E-04   5.87344E-04   8.75702E-05   0.00000E+00
    0.00000E+00   4.67014E-03   6.96207E-04   7.37434E-04   1.11382E-04
    0.00000E+00   0.00000E+00   5.85846E-03   8.84730E-04   9.53823E-04
    1.46188E-04   0.00000E+00   0.00000E+00   7.57165E-03   1.16029E-03
    1.20621E-03   1.87356E-04   0.00000E+00   0.00000E+00   9.56601E-03
    1.48561E-03   1.52402E-03   2.39937E-04   0.00000E+00   0.00000E+00
    1.20739E-02   1.90053E-03   1.92507E-03   3.07250E-04   0.00000E+00
    0.00000E+00   1.52333E-02   2.43081E-03   2.45087E-03   3.96800E-04
    0.00000E+00   0.00000E+00   1.93709E-02   3.13549E-03   3.16576E-03
    5.20371E-04   0.00000E+00   0.00000E+00   2.49889E-02   4.10658E-03
    4.02210E-03   6.70634E-04   0.00000E+00   0.00000E+00   3.17030E-02
    5.28471E-03   5.10786E-03   8.64086E-04   0.00000E+00   0.00000E+00
    4.01962E-02   6.79797E-03   6.63670E-03   1.14074E-03   0.00000E+00
    0.00000E+00   5.21421E-02   8.95966E-03   8.47704E-03   1.47905E-03
    0.00000E+00   0.00000E+00   6.64785E-02   1.15951E-02   1.08332E-02
    1.91916E-03   0.00000E+00   0.00000E+00   8.47846E-02   1.50146E-02
    1.38633E-02   2.49444E-03   0.00000E+00   0.00000E+00   1.08259E-01
    1.94713E-02   1.78599E-02   3.26586E-03   0.00000E+00   0.00000E+00
    1.39147E-01   2.54333E-02   2.35291E-02   4.37869E-03   0.00000E+00
    0.00000E+00   1.82874E-01   3.40166E-02   3.02036E-02   5.71142E-03
    0.00000E+00   0.00000E+00   2.34086E-01   4.42423E-02   3.86838E-02
    7.43441E-03   0.00000E+00   0.00000E+00   2.98895E-01   5.74101E-02
    5.00785E-02   9.79092E-03   0.00000E+00   0.00000E+00   3.85680E-01
    7.53578E-02   6.40068E-02   1.27238E-02   0.00000E+00   0.00000E+00
    4.91173E-01   9.75711E-02   8.10060E-02   1.63695E-02   0.00000E+00
    0.00000E+00   6.19118E-01   1.25011E-01   1.01382E-01   2.08220E-02
    0.00000E+00   0.00000E+00   7.71424E-01   1.58292E-01   1.26776E-01
    2.64775E-02   0.00000E+00   0.00000E+00   9.60053E-01   2.00302E-01
    1.57085E-01   3.33603E-02   0.00000E+00   0.00000E+00   1.18335E+00
    2.51010E-01   1.92449E-01   4.15514E-02   0.00000E+00   0.00000E+00
    1.44139E+00   3.10778E-01   2.34325E-01   5.14488E-02   0.00000E+00
    0.00000E+00   1.74402E+00   3.82304E-01   2.79907E-01   6.24465E-02
    0.00000E+00   0.00000E+00   2.06861E+00   4.60618E-01   3.26636E-01
    7.39609E-02   0.00000E+00   0.00000E+00   2.39473E+00   5.40979E-01
    3.73653E-01   8.57981E-02   0.00000E+00   0.00000E+00   2.71496E+00
    6.21600E-01   4.18233E-01   9.72713E-02   0.00000E+00   0.00000E+00
    3.00833E+00   6.97102E-01   4.51916E-01   1.06137E-01   0.00000E+00
    0.00000E+00   3.21228E+00   7.50784E-01   4.73920E-01   1.12063E-01
    0.00000E+00   0.00000E+00   3.32265E+00   7.80510E-01   4.82529E-01
    1.14437E-01   0.00000E+00   0.00000E+00   3.32896E+00   7.82249E-01
    4.80627E-01   1.13900E-01   0.00000E+00   0.00000E+00   3.25482E+00
    7.61308E-01   4.66077E-01   1.09687E-01   0.00000E+00   0.00000E+00
    3.08757E+00   7.12884E-01   4.41678E-01   1.02442E-01   0.00000E+00
    0.00000E+00   2.85057E+00   6.42505E-01   4.13295E-01   9.37915E-02
    0.00000E+00   0.00000E+00   2.58793E+00   5.62460E-01   3.84391E-01
    8.47446E-02   0.00000E+00   0.00000E+00   2.32538E+00   4.80283E-01
    3.56699E-01   7.58360E-02   0.00000E+00   0.00000E+00   2.07579E+00
    3.99988E-01   3.31763E-01   6.75850E-02   0.00000E+00   0.00000E+00
    1.84988E+00   3.25237E-01   3.11966E-01   6.08416E-02   0.00000E+00
    0.00000E+00   1.66341E+00   2.61721E-01   2.97756E-01   5.58545E-02
    0.00000E+00   0.00000E+00   1.51808E+00   2.10719E-01   2.86888E-01
    5.19213E-02   0.00000E+00   0.00000E+00   1.39804E+00   1.67273E-01
    2.79018E-01   4.89812E-02   0.00000E+00   0.00000E+00   1.30032E+00
    1.30769E-01   2.74335E-01   4.71734E-02   0.00000E+00   0.00000E+00
    1.22532E+00   1.01816E-01   2.72261E-01   4.63452E-02   0.00000E+00
    0.00000E+00   1.16854E+00   7.91393E-02   2.72053E-01   4.62590E-02
    0.00000E+00   0.00000E+00   1.12474E+00   6.10245E-02   2.73373E-01
    4.68255E-02   0.00000E+00   0.00000E+00   1.09134E+00   4.66976E-02
    2.76062E-01   4.80230E-02   0.00000E+00   0.00000E+00   1.06699E+00
    3.58490E-02   2.79758E-01   4.97353E-02   0.00000E+00   0.00000E+00
    1.04918E+00   2.76027E-02   2.84168E-01   5.18633E-02   0.00000E+00
    0.00000E+00   1.03601E+00   2.12465E-02   2.89107E-01   5.43502E-02
    0.00000E+00   0.00000E+00   1.02630E+00   1.63551E-02   2.94291E-01
    5.70791E-02   0.00000E+00   0.00000E+00   1.01840E+00   1.21982E-02
    2.99941E-01   6.01952E-02   0.00000E+00   0.00000E+00   1.01346E+00
    9.47150E-03   3.05759E-01   6.35639E-02   0.00000E+00   0.00000E+00
    1.00983E+00   7.36888E-03   3.11595E-01   6.71214E-02   0.00000E+00
    0.00000E+00   1.00677E+00   5.50715E-03   3.17545E-01   7.09495E-02
    0.00000E+00   0.00000E+00   1.00479E+00   4.23495E-03   3.23532E-01
    7.50282E-02   0.00000E+00   0.00000E+00   1.00351E+00   3.35827E-03
    3.29472E-01   7.93280E-02   0.00000E+00   0.00000E+00   1.00255E+00
    2.66522E-03   3.35339E-01   8.38577E-02   0.00000E+00   0.00000E+00
    1.00184E+00   2.11713E-03   3.41116E-01   8.86361E-02   0.00000E+00
    0.00000E+00   1.00134E+00   1.70502E-03   3.46764E-01   9.36683E-02
    0.00000E+00   0.00000E+00   1.00095E+00   1.35297E-03   3.52272E-01
    9.89841E-02   0.00000E+00   0.00000E+00   1.00066E+00   1.07340E-03
    3.58462E-01   1.05501E-01   0.00000E+00   0.00000E+00   1.00362E+00
    4.19352E-03   3.62706E-01   1.10416E-01   0.00000E+00   0.00000E+00
    1.00000E+00   0.00000E+00   3.67654E-01   1.16783E-01   0.00000E+00
    0.00000E+00   1.00000E+00   0.00000E+00   3.72332E-01   1.23555E-01
    0.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00   3.76699E-01
    1.30780E-01   0.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00
    3.80699E-01   1.38502E-01   0.00000E+00   0.00000E+00   1.00000E+00
    0.00000E+00   3.84270E-01   1.46771E-01   0.00000E+00   0.00000E+00
    1.00000E+00   0.00000E+00   3.87333E-01   1.55639E-01   0.00000E+00
    0.00000E+00   1.00000E+00   0.00000E+00   3.89800E-01   1.65166E-01
    0.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00   3.91569E-01
    1.75408E-01   0.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00
    3.92521E-01   1.86430E-01   0.00000E+00   0.00000E+00   1.00000E+00
    0.00000E+00   3.92521E-01   1.86430E-01   0.00000E+00   0.00000E+00
    1.00000E+00   0.00000E+00
   100
    2.00000E+00   9.80000E+01
   -3.47997E-09   1.69845E-01  -3.47997E-09   1.69845E-01  -6.49468E-05
    1.76209E-01  -2.08579E-04   1.83247E-01  -4.26406E-04   1.90363E-01
   -7.36628E-04   1.97963E-01  -1.15380E-03   2.06140E-01  -1.68824E-03
    2.14869E-01  -2.35218E-03   2.24164E-01  -3.15989E-03   2.34059E-01
   -4.12691E-03   2.44589E-01  -5.27143E-03   2.55805E-01  -6.61614E-03
    2.67785E-01  -8.18758E-03   2.80618E-01  -1.01462E-02   2.95383E-01
   -1.23467E-02   3.10787E-01  -1.48303E-02   3.27013E-01  -1.82437E-02
    3.47920E-01  -2.11604E-02   3.64734E-01  -2.44696E-02   3.82751E-01
   -2.99483E-02   4.11009E-01  -3.30522E-02   4.26218E-01  -4.00482E-02
    4.58867E-01  -4.68808E-02   4.89302E-01  -5.62833E-02   5.29365E-01
   -6.15363E-02   5.50815E-01  -7.52475E-02   6.04563E-01  -8.36859E-02
    6.36369E-01  -9.93776E-02   6.93324E-01  -1.13670E-01   7.43347E-01
   -1.29853E-01   7.98035E-01  -1.50931E-01   8.66890E-01  -1.77019E-01
    9.49361E-01  -2.00500E-01   1.02127E+00  -2.35153E-01   1.12418E+00
   -2.68671E-01   1.22079E+00  -3.08026E-01   1.33098E+00  -3.52910E-01
    1.45317E+00  -4.07171E-01   1.59689E+00  -4.66611E-01   1.75018E+00
   -5.32306E-01   1.91526E+00  -6.20897E-01   2.13231E+00  -6.75751E-01
    2.26342E+00  -7.71524E-01   2.48689E+00  -8.59526E-01   2.68746E+00
   -9.55774E-01   2.90183E+00  -1.05746E+00   3.12328E+00  -1.15951E+00
    3.34068E+00  -1.26591E+00   3.56253E+00  -1.36175E+00   3.75822E+00
   -1.46649E+00   3.96769E+00  -1.58007E+00   4.19031E+00  -1.69280E+00
    4.40693E+00  -1.76344E+00   4.54007E+00  -1.88875E+00   4.77177E+00
   -2.02042E+00   5.01071E+00  -2.09817E+00   5.14925E+00  -2.20178E+00
    5.33057E+00  -2.34236E+00   5.57228E+00  -2.46915E+00   5.78650E+00
   -2.55486E+00   5.92886E+00  -2.70591E+00   6.17559E+00  -2.86318E+00
    6.42825E+00  -2.99219E+00   6.63216E+00  -3.15520E+00   6.88573E+00
   -3.32819E+00   7.15063E+00  -3.53169E+00   7.45744E+00  -3.73329E+00
    7.75679E+00  -3.92999E+00   8.04450E+00  -4.20677E+00   8.44339E+00
   -4.48823E+00   8.84314E+00  -4.71953E+00   9.16697E+00  -5.11148E+00
    9.70796E+00  -5.47964E+00   1.02091E+01  -5.76013E+00   1.05856E+01
   -6.39535E+00   1.14269E+01  -6.79308E+00   1.19466E+01  -7.31745E+00
    1.26227E+01  -8.13272E+00   1.36603E+01  -8.56581E+00   1.42045E+01
   -9.82903E+00   1.57715E+01  -1.04058E+01   1.64780E+01  -1.19075E+01
    1.82949E+01  -1.27729E+01   1.93291E+01  -1.48471E+01   2.17783E+01
   -1.64623E+01   2.36627E+01  -1.97300E+01   2.74301E+01  -2.10815E+01
    2.89702E+01  -2.43673E+01   3.26714E+01  -2.99667E+01   3.89071E+01
   -3.27616E+01   4.19846E+01  -4.18975E+01   5.19326E+01  -5.31468E+01
    6.40473E+01  -6.59071E+01   7.76398E+01  -9.06747E+01   1.03739E+02
   -1.34256E+02   1.49175E+02  -2.06616E+02   2.23820E+02  -4.49432E+02
    4.71694E+02  -3.70900E+04   3.74900E+04  -3.70900E+04   3.74900E+04
    9.93176E-01  -9.38796E-04   9.93176E-01  -9.38796E-04   9.91646E-01
   -1.16315E-03   9.89772E-01  -1.44133E-03   9.87486E-01  -1.78509E-03
    9.84773E-01  -2.19859E-03   9.81612E-01  -2.68661E-03   9.77594E-01
   -3.31547E-03   9.72703E-01  -4.09138E-03   9.68880E-01  -4.70641E-03
    9.62667E-01  -5.71975E-03   9.55165E-01  -6.96093E-03   9.46175E-01
   -8.46987E-03   9.37100E-01  -1.00154E-02   9.30123E-01  -1.12214E-02
    9.17747E-01  -1.33930E-02   9.03261E-01  -1.59740E-02   8.93671E-01
   -1.77095E-02   8.77108E-01  -2.07543E-02   8.60529E-01  -2.38511E-02
    8.45052E-01  -2.67895E-02   8.21738E-01  -3.12895E-02   7.92749E-01
   -3.69798E-02   7.63500E-01  -4.28201E-02   7.31173E-01  -4.93883E-02
    6.97646E-01  -5.63219E-02   6.60577E-01  -6.41274E-02   6.25845E-01
   -7.15763E-02   5.96720E-01  -7.79405E-02   5.61639E-01  -8.57535E-02
    5.29988E-01  -9.29408E-02   5.04419E-01  -9.88634E-02   4.97899E-01
   -1.00404E-01   5.02714E-01  -9.92425E-02   5.17695E-01  -9.55511E-02
    5.62283E-01  -8.43255E-02   6.42872E-01  -6.35850E-02   7.11186E-01
